Condition,Fluxes
WT,0.00181167014937518
WT,0.00246308979628845
WT,0.00163652596822393
WT,0.00168565611557788
WT,0.00258335761999377
WT,0.00164035349532416
WT,0.00179041875371183
WT,0.00249664177246425
WT,0.00164369312807232
WT,0.00171786881469573
WT,0.00252997221949082
WT,0.00162868345930553
WT,0.00179149987198471
WT,0.0025929763414545
WT,0.00161985861847987
WT,0.00187641045229771
WT,0.0025460773673521
WT,0.00163130403351731
WT,0.00183457673826676
WT,0.00256330088601915
WT,0.00162826342628052
WT,0.00187427809893158
WT,0.00249411365332878
WT,0.00168925302952787
WT,0.00180583692846883
WT,0.0025579663270002
WT,0.00164682966353046
WT,0.00181659107690338
WT,0.00252887528491194
WT,0.00167222882187722
WT,0.00180246280085427
WT,0.00249437394155299
WT,0.00169114133416208
WT,0.00181331389690489
WT,0.00255479579892561
WT,0.00164515182061336
WT,0.00182783946408696
WT,0.00256839316473941
WT,0.00170062646004692
WT,0.00175436450803126
WT,0.00249130522402199
WT,0.00152456847987334
WT,0.00170448543486656
WT,0.00257695306123621
WT,0.00174389009643142
WT,0.00168740001894272
WT,0.00259348729232969
WT,0.00169486706853147
WT,0.00174079877035016
WT,0.0025246251095632
WT,0.00171450120524477
WT,0.00170648029174903
WT,0.00264067734722557
WT,0.00163486826965822
WT,0.00182363784137246
WT,0.00269329967721263
WT,0.00159528920725854
WT,0.00178322896090543
WT,0.00261877950278279
WT,0.00160669081654188
WT,0.00186341323648585
WT,0.00256961820899479
WT,0.00160808659255859
WT,0.00181501018889029
WT,0.00264178123045016
WT,0.00165313660463176
WT,0.00179429417094858
WT,0.00261903560195588
WT,0.00165391873990892
WT,0.00171142766376728
WT,0.00257167602238222
WT,0.00173414620521429
WT,0.0017215027661936
WT,0.00253008832578959
WT,0.00163355449181724
WT,0.00173545882775783
WT,0.0025878873276242
WT,0.0016701074146587
WT,0.00183697134254938
WT,0.00260476624647474
WT,0.00160182265891298
WT,0.00192567338159764
WT,0.00260867712868785
WT,0.00156499137563011
WT,0.00189062447658863
WT,0.00258448033138795
WT,0.00162707809640188
WT,0.00182061710814064
WT,0.0025556941077809
WT,0.00168105147787624
WT,0.00180495675064439
WT,0.00266909050297937
WT,0.00159488312154244
WT,0.00182616136936914
WT,0.00257768570132967
WT,0.00166263209805227
WT,0.00180285813439926
WT,0.00257482192101199
WT,0.00168871334787266
WT,0.00174252522411162
WT,0.00256161195001737
WT,0.00170143207300075
WT,0.00177836110330463
WT,0.00259213458835935
WT,0.00170497454388054
WT,0.00169976078367801
WT,0.00253624007556614
WT,0.00168814616439406
WT,0.00166332100097678
WT,0.00255720134055656
WT,0.00170504922866511
WT,0.00179428141035824
WT,0.00254890822255019
WT,0.00165871856833959
WT,0.0018038978901005
WT,0.00257928697609959
WT,0.00158744175769697
WT,0.00180437065911547
WT,0.00254197507825529
WT,0.00170972453812611
WT,0.00177150949581156
WT,0.00241495191325492
WT,0.00170130579195136
WT,0.00189965505380117
WT,0.00251437057008046
WT,0.00163193930662858
WT,0.00186181501645348
WT,0.00234545916973805
WT,0.00172749454145276
WT,0.00179355162139868
WT,0.00232432479615187
WT,0.00170391510823308
WT,0.00185739752185137
WT,0.00238543138490489
WT,0.00161186370361021
WT,0.00186454563965821
WT,0.002390077478497
WT,0.00170089843363818
WT,0.00184591511346223
WT,0.00244039111373621
WT,0.00168188545775119
WT,0.00182640477245646
WT,0.00247403802404763
WT,0.00162065457076349
WT,0.00185843920458661
WT,0.00252514453036768
WT,0.0015425368289378
WT,0.00194698162262896
WT,0.00255254808267421
WT,0.00161292410840419
WT,0.00188953938115644
WT,0.00253819514106811
WT,0.00170576434760976
WT,0.00180821575530131
WT,0.0024902754275246
WT,0.0016447998666999
WT,0.0018403630675075
WT,0.00251281068625756
WT,0.00168836189280882
WT,0.00184345637466757
WT,0.0024951813771335
WT,0.00172151722794039
WT,0.00179206792623878
WT,0.00242636720633102
WT,0.00173416691008719
WT,0.00172029908097808
WT,0.00242800878706485
WT,0.00175489582475793
WT,0.00177472799317642
WT,0.00245150807910014
WT,0.001682457172748
WT,0.00185500443699435
WT,0.00226928726504903
WT,0.00178529373737202
WT,0.00193002595338816
WT,0.0024310198837373
WT,0.00170160589100659
WT,0.00197560887730334
WT,0.00254006523128409
WT,0.0016279879253401
WT,0.00193444166825956
WT,0.00263061320888517
WT,0.00150201989211576
WT,0.00198932599941111
WT,0.00259101662386912
WT,0.0015514443947255
WT,0.00191711814574849
WT,0.00252712723364048
WT,0.00160308799141691
WT,0.00189104417992724
WT,0.00256555022106003
WT,0.00158255637592985
WT,0.00194143656728733
WT,0.00250893191227027
WT,0.00169463753540779
WT,0.00178540862016017
WT,0.00255894472855133
WT,0.00160875732792343
WT,0.00184832945887051
WT,0.00234864290104119
WT,0.0017279380090801
WT,0.00178205710593696
WT,0.00242832687222138
WT,0.00158539384575842
WT,0.00173530217180432
WT,0.00257291025405759
WT,0.00160447158024431
WT,0.00178223666303095
WT,0.00256673235914926
WT,0.00165568376429649
WT,0.00171300016104086
WT,0.00248873721308055
WT,0.00168411381533806
WT,0.00168263283776403
WT,0.00253428890849492
WT,0.0017215994315509
WT,0.00176892018070918
WT,0.00247796285415295
WT,0.00166628169051681
WT,0.00178796040493793
WT,0.002479683576239
WT,0.00157629617729472
WT,0.00178876851665983
WT,0.00262134844140667
WT,0.0016730235652091
WT,0.00174995463972131
WT,0.00256438306722428
WT,0.00175249419251557
WT,0.00167909063246306
WT,0.00241863405281398
WT,0.00175671614526721
WT,0.00180765877558926
WT,0.00249483059295266
WT,0.00167967703986468
WT,0.00180473711570524
WT,0.00249865266905084
WT,0.00170166335706097
WT,0.00180246416578666
WT,0.00254546993175594
WT,0.00159627673663762
WT,0.00188320648715052
WT,0.00266391880019807
WT,0.00149888881152996
WT,0.00187309077960151
WT,0.00259315802521162
WT,0.00161471509586054
WT,0.00183041680343129
WT,0.00254087296260387
WT,0.00162542731639355
WT,0.0018361322028177
WT,0.00242723574275125
WT,0.00163812006596189
WT,0.00175247218760902
WT,0.00247635309422375
WT,0.00167903224438608
WT,0.00178963463964533
WT,0.00245114377429602
WT,0.00171039225982207
WT,0.001776759022732
WT,0.0024864168063957
WT,0.00173750830478981
WT,0.00173226174441246
WT,0.00248515072871429
WT,0.00175849338153662
WT,0.00169127138418682
WT,0.0024716197483387
WT,0.00177310594465384
WT,0.00165516401149734
WT,0.00250076992101427
WT,0.00178668187116588
WT,0.00167226959430103
WT,0.00247639453433724
WT,0.00177045310590937
WT,0.00167112859112093
WT,0.0024340010153623
WT,0.0017011649454395
WT,0.00162321505989957
WT,0.00254216628377261
WT,0.00173676662052346
WT,0.00178985787251862
WT,0.00254559868517571
WT,0.00177123746406973
WT,0.0018125950212652
WT,0.00244809969582376
WT,0.00175829104648044
WT,0.00173324644410917
WT,0.00246033133890186
WT,0.00175693788038271
WT,0.00180471876420835
WT,0.00257879159189766
WT,0.00164292187797271
WT,0.00183861219361458
WT,0.00253881608775506
WT,0.00160267654338004
WT,0.00176750027680481
WT,0.00254601396108377
WT,0.00191184105201391
WT,0.00154053695703469
WT,0.00256977073602582
WT,0.00168434495306055
WT,0.00170494554534446
WT,0.00252111868488714
WT,0.00168621438639927
WT,0.00165791375059243
WT,0.0025137278719645
WT,0.00170425935748522
WT,0.00172581087463207
WT,0.0024952862698501
WT,0.00169397868213425
WT,0.00179557763293376
WT,0.00251375044381961
WT,0.00164664434938112
WT,0.00180291168270412
WT,0.00250399866445852
WT,0.00167857086684609
WT,0.00168304213531343
WT,0.00248499700702747
WT,0.00178443519347011
WT,0.00164567403076035
WT,0.00249002362653186
WT,0.00164929099761019
WT,0.00177821655280539
WT,0.00253046434295372
WT,0.001595804504902
WT,0.00183411360512373
WT,0.00258656740517642
WT,0.00171221562280434
WT,0.00177275503536168
WT,0.00256335505825563
WT,0.0016245660693832
WT,0.00181621324227495
WT,0.00253035360086221
WT,0.00166817945705089
WT,0.00178509859339711
WT,0.00254616074719863
WT,0.0015890044836498
WT,0.00186371770985913
WT,0.0025308652402267
WT,0.00163122123318389
WT,0.00180239973896663
WT,0.0025293585689779
WT,0.00169414731583244
WT,0.00179648559870184
WT,0.00270492633568685
WT,0.00169327536223703
WT,0.00154030676155225
WT,0.00263018572006223
WT,0.00172647653633162
WT,0.00160507047813117
WT,0.00261791132425803
WT,0.00168815794050971
WT,0.00162901204221173
WT,0.00251780166825445
WT,0.00166289713980993
WT,0.00173994564254128
WT,0.00246556093558762
WT,0.00172463955937816
WT,0.00171043517457574
WT,0.00239437001174691
WT,0.00170421967578856
WT,0.00169738613958473
WT,0.0025097601368752
WT,0.00163833522603212
WT,0.00180748701467028
WT,0.00256002108375953
WT,0.00162513019031792
WT,0.00187161949356701
WT,0.00247009001108583
WT,0.00165540616707462
WT,0.00173847621295142
WT,0.0025455649010176
WT,0.00172150487862656
WT,0.0017620799446387
WT,0.00252566672516631
WT,0.00164504303674484
WT,0.00178962955256132
WT,0.00269650543857506
WT,0.00158742078952706
WT,0.00173212996580964
WT,0.00253790484517728
WT,0.00160950813905211
WT,0.00181423278616376
WT,0.00269287349188179
WT,0.001702536571053
WT,0.00168686420412849
WT,0.00241524926884297
WT,0.00174788837287906
WT,0.00169177771746748
WT,0.00291115618618572
WT,0.00169553458095999
WT,0.00126214916097273
WT,0.00272436219664181
WT,0.00171041156400178
WT,0.00158070410886013
WT,0.002572153348724
WT,0.00162125612192519
WT,0.00184706492675779
WT,0.00261945559653301
WT,0.00158850733921802
WT,0.00192327112648581
WT,0.00258955271827045
WT,0.00156979024847069
WT,0.00182557875983378
WT,0.00255679392749852
WT,0.00161870988769244
WT,0.00183859210455838
WT,0.00249956111576916
WT,0.00170766458261552
WT,0.00177794977049655
WT,0.00249499590767391
WT,0.00175689058832992
WT,0.00171213503243881
WT,0.00246072995846316
WT,0.00174238638822771
WT,0.00170717203343386
WT,0.00248273659586254
WT,0.00169194902411637
WT,0.00175193161962684
WT,0.00277128296663036
WT,0.00160467798037118
WT,0.00149665420600782
WT,0.00263829397171655
WT,0.00163734125294299
WT,0.00161950107434877
WT,0.00240988578397477
WT,0.00169799765740978
WT,0.00161756393345263
WT,0.00269943949557079
WT,0.00161702070324002
WT,0.00156773783348228
WT,0.00257837841315504
WT,0.00169098643723358
WT,0.00169280504530856
WT,0.00249936254332065
WT,0.00172429128017227
WT,0.00170814348576314
WT,0.00254487111044291
WT,0.0016384150854832
WT,0.00182177218062425
WT,0.00263100508310124
WT,0.00153749407793712
WT,0.00184808014526996
WT,0.00256057562401897
WT,0.00162806821280234
WT,0.00183764530396438
WT,0.00251880788585555
WT,0.00162129662449238
WT,0.00184654752676238
WT,0.00245483384608678
WT,0.00168786596840539
WT,0.00180401928401975
WT,0.00241107185502638
WT,0.00168833456446271
WT,0.00179342187884361
WT,0.00274633281479815
WT,0.00163289069212679
WT,0.00165319443025162
WT,0.00314333038774124
WT,0.0015815773605819
WT,0.00160487148498301
WT,0.0027419099099105
WT,0.00165525196501094
WT,0.00160988335868089
WT,0.00258116965362496
WT,0.00174579683624601
WT,0.00166845443310304
WT,0.00261227654042463
WT,0.00167618001358448
WT,0.0017513579907411
WT,0.002495833623115
WT,0.00167612523989689
WT,0.00173572673693026
WT,0.00254834975691339
WT,0.00159728505819772
WT,0.00184643133426667
WT,0.00255210350321087
WT,0.00170667918461274
WT,0.00179103030962329
WT,0.00251244099786722
WT,0.0016893620615685
WT,0.00171978775256785
WT,0.00250256913689721
WT,0.00172627900360854
WT,0.00178541047242644
WT,0.00255187573980116
WT,0.00169851501925143
WT,0.001695265359984
WT,0.00250405228373883
WT,0.00165080829230995
WT,0.00175347206956813
WT,0.00259302139513975
WT,0.0016575230678637
WT,0.00179589018132377
WT,0.00246110651504367
WT,0.0016500922360246
WT,0.00171783677850509
WT,0.00253954406232269
WT,0.00161151528790854
WT,0.00189548565608707
WT,0.00248105487963643
WT,0.00163041638670469
WT,0.00187567033646175
WT,0.00242008236587542
WT,0.0016471792970625
WT,0.00175721208822418
WT,0.00255911286213773
WT,0.00159032855177843
WT,0.00190230983308386
WT,0.00245939587674335
WT,0.00167809412366884
WT,0.00180521388856631
WT,0.00243353908149573
WT,0.00174254925410041
WT,0.0017800672478681
WT,0.00251621085326605
WT,0.00167011529211573
WT,0.00173652030488441
WT,0.00240829968276281
WT,0.00166600168792001
WT,0.00178143865151247
WT,0.00260793964603386
WT,0.00162526817595894
WT,0.00174735097305277
WT,0.00255125596284176
WT,0.00163800578428318
WT,0.00180574176152545
WT,0.00260586320350412
WT,0.00164215202980387
WT,0.00185957989873856
WT,0.00252287221800144
WT,0.00170051160071869
WT,0.00173504203460461
WT,0.00251365849294355
WT,0.00159614829235859
WT,0.00183078027888863
WT,0.00235944190859552
WT,0.00169501796436449
WT,0.00171092763506923
WT,0.0023775505118104
WT,0.00168162169947536
WT,0.00174503669923788
WT,0.00244944191993773
WT,0.00168850294792925
WT,0.00183191106665242
WT,0.00241965221967289
WT,0.00167466370610425
WT,0.00187587942983653
WT,0.00235741014066434
WT,0.00168093217337092
WT,0.00175915933330289
WT,0.00242192659210677
WT,0.00167444624585108
WT,0.00182718884209008
WT,0.00235446740551438
WT,0.00169582909216927
WT,0.00181826915614402
WT,0.00238285463457229
WT,0.00169115486596079
WT,0.00182763975226504
WT,0.0024544764092403
WT,0.00162790699054328
WT,0.00190896166866826
WT,0.00261159720096596
WT,0.00151723293773772
WT,0.00188112758242235
WT,0.00243917462069749
WT,0.00160859948788744
WT,0.00177821202721319
WT,0.00242568406398271
WT,0.00168026138304968
WT,0.00189334320341714
WT,0.00243719475351507
WT,0.00157334012498007
WT,0.00195189117262428
WT,0.00237195948141364
WT,0.00160869984004763
WT,0.00192680956271247
WT,0.00228053237535963
WT,0.00164776751892766
WT,0.00180557507945567
WT,0.00232845131031988
WT,0.00170529939999857
WT,0.00180074364112347
WT,0.00236837908632467
WT,0.00168604934416177
WT,0.00181469126576038
WT,0.00247667463628307
WT,0.00166785743978486
WT,0.00182768203243411
WT,0.00273022921943098
WT,0.00157395228826436
WT,0.00178521327311563
WT,0.00251351942470342
WT,0.00169125152883939
WT,0.00168032451773947
WT,0.00245496414933907
WT,0.00173943875940372
WT,0.00173498985787414
WT,0.00240091089720377
WT,0.00166618915963137
WT,0.00177894604194838
WT,0.00243657254622432
WT,0.00167737170503957
WT,0.00185446531572837
WT,0.00253828567512972
WT,0.00164769135121484
WT,0.00182823100129227
WT,0.00244674128827692
WT,0.00165472862158355
WT,0.00183965402564685
WT,0.00245144477512441
WT,0.00156865831764001
WT,0.00196719901482052
WT,0.00235957240663652
WT,0.00164446155201127
WT,0.00183507291789977
WT,0.00251362777310383
WT,0.00165367360140206
WT,0.00195034093192813
WT,0.00237979454656723
WT,0.00166439060775264
WT,0.00191968463355119
WT,0.0025092528520951
WT,0.00156794292008471
WT,0.00194930075655209
WT,0.00260105160091877
WT,0.00150874042563505
WT,0.00197153755197893
WT,0.00244740369848128
WT,0.00163057842220295
WT,0.00170854804686107
WT,0.00234164066674794
WT,0.00177941601110419
WT,0.00175473776518328
WT,0.00229465676463017
WT,0.00178959217084574
WT,0.00179848042634698
WT,0.00228334363910269
WT,0.0018094851958349
WT,0.00184231552613559
WT,0.00235231224562134
WT,0.00173420796523251
WT,0.00183378165309861
WT,0.00239093139126094
WT,0.00174044687635391
