Condition,Fluxes
WT,0.00207230253918424
WT,0.00206649994251648
WT,0.00207246639660884
WT,0.00207254368591155
WT,0.00207276398870599
WT,0.00207249840193395
WT,0.00207275236619597
WT,0.00207271690145047
WT,0.00207125766459739
WT,0.00207240345363445
WT,0.00207275727414259
WT,0.00207275872772335
WT,0.00207268535575915
WT,0.00207233837152514
WT,0.00207277546060602
WT,0.00207269518695771
WT,0.00207225351136532
WT,0.0020727555808246
WT,0.00207277961322009
WT,0.00207278450391321
WT,0.00207274553066656
WT,0.00207248579055366
WT,0.0020700485088963
WT,0.00207276467523053
WT,0.00207267104894334
WT,0.00207276489065919
WT,0.00207034312788681
WT,0.00207273658462827
WT,0.00207272133706292
WT,0.00207260928962295
WT,0.00207265830752681
WT,0.00207156819729277
WT,0.0020721704503973
WT,0.0020724951080581
WT,0.00207157726541709
WT,0.00206986912836822
WT,0.00207258714509873
WT,0.0020726128028138
WT,0.00207278031961194
WT,0.00207254219199853
WT,0.00207264262365055
WT,0.00207278574504655
WT,0.00207266837315334
WT,0.00207049975727619
WT,0.00207271773105184
WT,0.00207269614615975
WT,0.00207265004923387
WT,0.00207245921331862
WT,0.00207258726327007
WT,0.00207273506778447
WT,0.00207275251963498
WT,0.00207276288448405
WT,0.00207255828093305
WT,0.00207216205836959
WT,0.00207253007290178
WT,0.00207276819186178
WT,0.0020725461401521
WT,0.00207278019753059
WT,0.00207257811902104
WT,0.00207276108090268
WT,0.00207238237235911
WT,0.00207272323339021
WT,0.00207219086629705
WT,0.00207260255888877
WT,0.00207270335571308
WT,0.00207276010061956
WT,0.00207266498085984
WT,0.00207274598520309
WT,0.00207137457736124
WT,0.00207243011910567
WT,0.00207273906521511
WT,0.00207271625193301
WT,0.00206905019527411
WT,0.00207118383921105
WT,0.00207278618605331
WT,0.00206979263183761
WT,0.00207277545632189
WT,0.00207250564953975
WT,0.00207258768913085
WT,0.00207248144365885
WT,0.00207256497471079
WT,0.00207278038749351
WT,0.00207276232135707
WT,0.00207255896577963
WT,0.00207276890148187
WT,0.00207240723291238
WT,0.00207193971346125
WT,0.00207239591327746
WT,0.00207245880365341
WT,0.00207237639530197
WT,0.00207274930502516
WT,0.00207266728281446
WT,0.00207267537624655
WT,0.00207183269235284
WT,0.00207257831825939
WT,0.00207182591230189
WT,0.00207250076697859
WT,0.00207261632299779
WT,0.00207266460031334
WT,0.0020727440431415
WT,0.002072306604829
WT,0.00207275015117007
WT,0.00207270469804556
WT,0.00207279025827356
WT,0.00207264211541275
WT,0.00207264886552702
WT,0.00207234934311411
WT,0.00207229321701068
WT,0.00207246681799318
WT,0.00207246930625558
WT,0.00207269917447266
WT,0.00207278711689848
WT,0.00207275920606632
WT,0.00207275400901631
WT,0.00207215716067441
WT,0.00207265684126361
WT,0.00207242666695646
WT,0.0020722138046412
WT,0.00207253172777277
WT,0.00207278582920192
WT,0.00207267541247116
WT,0.00207262567062262
WT,0.00207255124233406
WT,0.00207276516093091
WT,0.00207269725797322
WT,0.00207138592376966
WT,0.00207275306562556
WT,0.0020723738333286
WT,0.00207205765442636
WT,0.00207273087687214
WT,0.00207271366574308
WT,0.00207229219822713
WT,0.00207259533870017
WT,0.00207278849068863
WT,0.00207241509889575
WT,0.00207176925879074
WT,0.00207274339747038
WT,0.00206540551424092
WT,0.00207258511603121
WT,0.00206336229204867
WT,0.0020716729291338
WT,0.00207278250092518
WT,0.00207247352114721
WT,0.00207247160839268
WT,0.00207272133631482
WT,0.00207278547074889
WT,0.00207268517712893
WT,0.00207251896734882
WT,0.00207275528062076
WT,0.00207271864085087
WT,0.00207279170130399
WT,0.00207241687105799
WT,0.00207266024057653
WT,0.00207106001223624
WT,0.00207252448544814
WT,0.00207254357471335
WT,0.00207263981574196
WT,0.00207262434667239
WT,0.00207232881090416
WT,0.00207265233639984
WT,0.0020726869645674
WT,0.00207136424683071
WT,0.00207182373830489
WT,0.00207274360111114
WT,0.00207264215637001
WT,0.00207238115990927
WT,0.00207272158424436
WT,0.00207277285825835
WT,0.00207202811095678
WT,0.00207264160127601
WT,0.00207223677035698
WT,0.00207269647249333
WT,0.00207240319216651
WT,0.0020724900570233
WT,0.00207261005454148
WT,0.00207267727703282
WT,0.00207273537779518
WT,0.00207270038183433
WT,0.00207265612772127
WT,0.00207265005251927
WT,0.0020727401252943
WT,0.00207266153292909
WT,0.00207272328993132
WT,0.00207278291240492
WT,0.00207266074898055
WT,0.00207276221062418
WT,0.00207278866857037
WT,0.00207233583474556
WT,0.00206723640972161
WT,0.00207274709130277
WT,0.00207253895638241
WT,0.00207257593859249
WT,0.00207246681854992
WT,0.00207242779559205
WT,0.00207272718281712
WT,0.0020720387079227
WT,0.0020721349545637
WT,0.00207264001579055
WT,0.00207156735093082
WT,0.00207271494187338
WT,0.00207278696418717
WT,0.00207278467009935
WT,0.00207262196039089
WT,0.00207273141824846
WT,0.00207279164295633
WT,0.00207236970268385
WT,0.00207260727335552
WT,0.00207277780577578
WT,0.00207118867223452
WT,0.00207111547010854
WT,0.00207278878362665
WT,0.00207249764683546
WT,0.0020724861485461
WT,0.00207269681746164
WT,0.00207276838539736
WT,0.00207257855436715
WT,0.00207272959146731
WT,0.00207231409674987
WT,0.00207240695831747
WT,0.00207264627927511
WT,0.00207276443515784
WT,0.0020727852949382
WT,0.0020727574486566
WT,0.00207277977657138
WT,0.00207260422527522
WT,0.00207241197977391
WT,0.00207257759126123
WT,0.00207279142698188
WT,0.00207258444901843
WT,0.00207266986105243
WT,0.00207243669280836
WT,0.00207275016441946
WT,0.00207173646469011
WT,0.00207260271743785
WT,0.00207248402455069
WT,0.0020725813540029
WT,0.00207122673285288
WT,0.00207278750973392
WT,0.00207269293963005
WT,0.00207143035828643
WT,0.0020718474646294
WT,0.00207202190815923
WT,0.0020727473623342
WT,0.00207268670795843
WT,0.00207273416813487
WT,0.00207277870425522
WT,0.00207263155404767
WT,0.00207271817166483
WT,0.00207255170152498
WT,0.00207264510381624
WT,0.00207242820996521
WT,0.00207257223395373
WT,0.00207220674906802
WT,0.00207262143699649
WT,0.00207276979667882
WT,0.0020727700642561
WT,0.00207276529898947
WT,0.00207276221288373
WT,0.00207256689280087
WT,0.00207264291841918
WT,0.00206969474740338
WT,0.00207272263654704
WT,0.00207271339929263
WT,0.00207276788818437
WT,0.00207259615061778
WT,0.00207261335883465
WT,0.00207278078037531
WT,0.00207246018935524
WT,0.00207278002535815
WT,0.00207215011701638
WT,0.00207209823869277
WT,0.00207256871286149
WT,0.00207268261408694
WT,0.0020725361565436
WT,0.00207257421657206
WT,0.00207254150214463
WT,0.00207255880462401
WT,0.00207264976738015
WT,0.00207265204306456
WT,0.00207275238986258
WT,0.00207262250428835
WT,0.00207277154012513
WT,0.00207266464760807
WT,0.00207237856915972
WT,0.00207265380362156
WT,0.00207258394922848
WT,0.00207229907631305
WT,0.00207274031304868
WT,0.00207268097599254
WT,0.00207278385089125
WT,0.00207243316671161
WT,0.00207278246005806
WT,0.00207265387641774
WT,0.00207278260941519
WT,0.00207038724126967
WT,0.00207274078794141
WT,0.00207236421981194
WT,0.00207275773022194
WT,0.00207269303303826
WT,0.00207264607888266
WT,0.00207257408443891
WT,0.00207266059535981
WT,0.00207271945001783
WT,0.0020723920501051
WT,0.00207272607810802
WT,0.00207277559482579
WT,0.00207261052825817
WT,0.0020727243364454
WT,0.00207278356020964
WT,0.00207269433068923
WT,0.00207244998544576
WT,0.00207262903995121
WT,0.00207277779599146
WT,0.00207278760008535
WT,0.00207261575340346
WT,0.00207276997123129
WT,0.00207268493219558
WT,0.00207257422362866
WT,0.0020720139222819
WT,0.0020726804392853
WT,0.00207244251929848
WT,0.00207102178863811
WT,0.00207246588364823
WT,0.00207259362468379
WT,0.0020726211093446
WT,0.00205618872701231
WT,0.0020727562177089
WT,0.00207273608117739
WT,0.00207171168497934
WT,0.002072454624193
WT,0.00207252832074566
WT,0.00207271069658759
WT,0.00207278567300761
WT,0.00207248295779381
WT,0.00207258577829563
WT,0.0020727209498738
WT,0.00207173742175151
WT,0.0020725474658851
WT,0.00207279170130399
WT,0.00207241497183521
WT,0.00207256415130002
WT,0.00207253095822856
WT,0.00207269420531319
WT,0.00207243503857385
WT,0.00207275965557894
WT,0.00207278091430014
WT,0.00207273080756224
WT,0.00207254712555009
WT,0.00207276649360865
WT,0.0020724921504314
WT,0.00207276242973928
WT,0.00207259712540092
WT,0.00207269554391637
WT,0.00207228755468299
WT,0.00207278397288525
WT,0.00207276449221123
WT,0.00207278351357345
WT,0.00207270484534578
WT,0.0020727904429138
WT,0.00207203966331397
WT,0.00207270731072014
WT,0.00207265012657721
WT,0.0020727129992237
WT,0.00207263827209565
WT,0.0020727594482965
WT,0.00207259427042577
WT,0.0020725037234356
WT,0.00207276906485687
WT,0.00207259387434524
WT,0.00207270634291805
WT,0.00207223703014552
WT,0.00207279100620012
WT,0.00207238968910513
WT,0.00207279139296599
WT,0.00207279125387335
WT,0.00207270104724522
WT,0.00207246763685542
WT,0.00207215635940705
WT,0.0020727119583741
WT,0.00207249746321861
WT,0.00207245127208841
WT,0.00207273270342282
WT,0.00207275800072755
WT,0.00207269658905279
WT,0.0020721480334938
WT,0.00207250509389014
WT,0.00207278643827872
WT,0.00207271326562103
WT,0.00207227158099828
WT,0.00207194368414016
WT,0.00207255832440185
WT,0.00207267469735342
WT,0.0020727599736825
WT,0.00207249014475476
WT,0.0020727155304665
WT,0.00207215750412722
WT,0.00207276460099871
WT,0.0020727640133454
WT,0.00207197352106631
WT,0.00207195948763253
WT,0.00207246746610547
WT,0.002072665825824
WT,0.00207262841864312
WT,0.00207272957925716
WT,0.00207275523695014
WT,0.00207270555658981
WT,0.00207263471581098
WT,0.0020721212986636
WT,0.00207123525987241
WT,0.00207269733986878
WT,0.00207271652474361
WT,0.00207229624222955
WT,0.00207233333079646
WT,0.00207259285028081
WT,0.00207263707896133
WT,0.0020727292332462
WT,0.00207278833651167
WT,0.00207274394800149
WT,0.0020727819899524
WT,0.00207269469253817
WT,0.00207268794346821
WT,0.00207243217753149
WT,0.00207260260725569
WT,0.00207239175614707
WT,0.002072735941818
WT,0.0020726892526905
WT,0.00207232325946
WT,0.00207265075838966
WT,0.00207272338187995
WT,0.0020727313260651
WT,0.0020727530519643
WT,0.00207279170130399
WT,0.00207249274007895
WT,0.00207234421498355
WT,0.00207244845631335
WT,0.00207244279444684
WT,0.00207266500539771
WT,0.00207274123605416
WT,0.0020721219759602
WT,0.00207276759626326
WT,0.00207278708833173
WT,0.00207275856104161
WT,0.00207276995887068
WT,0.00207275176064993
WT,0.00207236398038853
WT,0.00207237100504055
WT,0.002072729096336
WT,0.0020727678096027
WT,0.00207277669533133
WT,0.00207237339828282
WT,0.0020726912501686
WT,0.00207265117512108
WT,0.00207272846153152
WT,0.00207113108231964
WT,0.00207277112199685
WT,0.00207271828533408
WT,0.00207254248763349
WT,0.0020725808453056
WT,0.00207254661664928
WT,0.00207263589457271
WT,0.00207277317211721
WT,0.00207190106576201
WT,0.00207230707631134
WT,0.00207245408877066
WT,0.00207251251203186
WT,0.00207248529620796
WT,0.00207256603878135
WT,0.00207243622112958
WT,0.00207273455478617
WT,0.00207260725660728
WT,0.00207265090058789
WT,0.00207233146689476
WT,0.00207255058604384
WT,0.00207270808948429
WT,0.00207275977339608
WT,0.00207263917750016
WT,0.0020726466151204
WT,0.00207273400097293
WT,0.0020727624206295
WT,0.0020726520464125
WT,0.00207261553169827
WT,0.00207274085030376
WT,0.00207261870376487
WT,0.00207274095811481
WT,0.00207275768896249
WT,0.00207277929039278
WT,0.00207269168120771
WT,0.0020725851001206
WT,0.00207248470164432
WT,0.00207267537170467
WT,0.0020726577671421
WT,0.00207249717116209
WT,0.00207213087445752
WT,0.00207227858566522
WT,0.00207275015568175
WT,0.00207277381728702
WT,0.00207260803627413
WT,0.00207258879654952
WT,0.00207261057773476
WT,0.00207277384841428
WT,0.00207266278535818
WT,0.00207238625761395
WT,0.00207263221823006
WT,0.00207274682598652
WT,0.00207232333789706
WT,0.00207277304062641
WT,0.00207274911308221
WT,0.00207268524915256
WT,0.00207193864267565
WT,0.00207273709076116
WT,0.00207271385016024
WT,0.00207227710805279
WT,0.00207035625674456
WT,0.00207026126775161
WT,0.00207277459209957
WT,0.00207254152419523
WT,0.00207216555816734
WT,0.00207277056276895
WT,0.00207194497286252
WT,0.0020726318598945
WT,0.00207266495006804
WT,0.00207245705704641
WT,0.00207261202302907
WT,0.00207264963660311
WT,0.00207267251108596
WT,0.00207268526430975
WT,0.00207010346084347
WT,0.00207277897879256
WT,0.00207248325776433
WT,0.00207166884658993
WT,0.00207260028339327
WT,0.00207271574999785
WT,0.00207277167966064
WT,0.00207230509020296
WT,0.00207258522247
WT,0.00207271731639715
WT,0.00207179140242964
WT,0.00207278046381609
WT,0.00207182052776718
WT,0.00207254422453516
WT,0.00207279170130399
WT,0.00207113664767968
WT,0.00207256693304353
WT,0.00207268916801812
WT,0.00207262194472944
WT,0.00207250332655255
WT,0.00207274349878608
WT,0.00207207553856493
WT,0.00207248909184992
WT,0.00207267622078391
WT,0.00207250992150234
WT,0.00207221239999007
WT,0.00207278239974846
WT,0.00207276006116403
WT,0.00207265159848329
WT,0.00207277686423924
WT,0.00207246778582227
WT,0.00207279049627902
WT,0.00207227675358775
WT,0.00207226800437454
WT,0.00207270123772041
WT,0.00207279063665088
WT,0.00207245883852606
WT,0.00207239592348801
WT,0.00207266874672187
WT,0.00207255780065779
WT,0.00207270611156918
WT,0.0020727449272251
WT,0.00207264278060606
WT,0.00207153095794932
WT,0.00207278612411972
WT,0.00207278598752264
WT,0.00207266343695293
WT,0.00207223294454488
WT,0.002071993391319
WT,0.00207212521844544
WT,0.00207251060915996
WT,0.00207242277583582
WT,0.00207189544800692
WT,0.00207271266363907
WT,0.00207278833149144
WT,0.00207218462947825
WT,0.00207264942812515
WT,0.00207278840547453
WT,0.00207213522056191
WT,0.00207182600185798
WT,0.00207267415710053
WT,0.0020727786494516
WT,0.00207208839341823
WT,0.00207278647684487
WT,0.00207269826318326
WT,0.00207149386750382
WT,0.00207164774308776
WT,0.00207256656656253
WT,0.00207265965201838
WT,0.00207264807315414
WT,0.00207265693785303
WT,0.0020726013177502
WT,0.00207278298085386
WT,0.00207254455275251
WT,0.00207170780740689
WT,0.00207249646773363
WT,0.00207275991887242
WT,0.00207205244990137
WT,0.00207215579155559
WT,0.00207272623637545
WT,0.00207278399524314
WT,0.00207264295163675
WT,0.00207135835926852
WT,0.00207255424013504
WT,0.00207277827686398
WT,0.00207267880412771
WT,0.00207275702893329
WT,0.0020725092847669
WT,0.00207271908670879
WT,0.00207263874072328
WT,0.00207242794735218
WT,0.00207257385791515
WT,0.0020726758375284
WT,0.00207272807070802
WT,0.00207273217399425
WT,0.00207266197677703
WT,0.00207254561442057
WT,0.00207233570478954
WT,0.00207153984613222
WT,0.00207229487552598
WT,0.00207274138216764
WT,0.00207177385685401
WT,0.00207278159813783
WT,0.00207267623644647
WT,0.00207261386316292
WT,0.00207278273051224
WT,0.00207276361870554
WT,0.00207251903395681
WT,0.00207261650883737
WT,0.00207252978564262
WT,0.00207269188381913
WT,0.00207094293495185
WT,0.00207276912871758
WT,0.0020725353561694
WT,0.00207248283446148
WT,0.00207275826979122
WT,0.00207229601819951
WT,0.00207228644017329
WT,0.0020727731628085
WT,0.00207268791625542
WT,0.00207255624490362
WT,0.00207277651627931
WT,0.00207260716366217
WT,0.00207272491381393
WT,0.00207224624774828
WT,0.00207248072772716
WT,0.00207260302046687
WT,0.00207273708770236
WT,0.00207279170130399
WT,0.00207276863789894
WT,0.00207262686665289
WT,0.00207257642961933
WT,0.00207206185146969
WT,0.00207244370653839
WT,0.00207278339256438
WT,0.00207272789517887
WT,0.00207270961289535
WT,0.00207219752536331
WT,0.00207257708910325
WT,0.00207273796376047
WT,0.00207233670250677
WT,0.00207260147412062
WT,0.00207272052003206
WT,0.0020727464495513
WT,0.00207276804499184
WT,0.00207278016558679
WT,0.00207269381606503
WT,0.00207265062352839
WT,0.00207271096074274
WT,0.00207227166557755
WT,0.00207279170130399
WT,0.00207242797131443
WT,0.00207276632965151
WT,0.00207249152007401
WT,0.00207270915512532
WT,0.00207259580460785
WT,0.00207238156037796
WT,0.00207256777396981
WT,0.00207226805899639
WT,0.00207274469022265
WT,0.00207269474204669
WT,0.0020724831124627
WT,0.00207257683136249
WT,0.00207251537701286
WT,0.00207259739660129
WT,0.00207272189895936
WT,0.00207279024612397
WT,0.00207278023415341
WT,0.00207241183255134
WT,0.00207226352538161
WT,0.00207254352190094
WT,0.00207276838882971
WT,0.00207231572229297
WT,0.00207247803892807
WT,0.00207273597643006
WT,0.00207237592653413
WT,0.00207271635609208
WT,0.0020727702980765
WT,0.00207252477473065
WT,0.00207194114833167
WT,0.00207260899990616
WT,0.002070359312565
WT,0.00207277266943622
WT,0.00207274665143642
WT,0.00207271429758469
WT,0.00207272676362499
WT,0.00207272760539381
WT,0.00207247200228411
WT,0.00207274255205777
WT,0.00207272062569018
WT,0.00207273330042164
WT,0.00207262054399015
WT,0.00207254135130723
WT,0.0020727619417103
WT,0.00207273423844043
WT,0.00207246652125316
WT,0.00207211423556826
WT,0.00207206730280334
WT,0.00207267239935229
WT,0.00207259532724507
WT,0.00207276228991753
WT,0.00207226980600048
WT,0.002072707001999
WT,0.00207276254792494
WT,0.00207262281485744
WT,0.00207148195893012
WT,0.00207260057387151
WT,0.00207253421107275
WT,0.0020727862325111
WT,0.00207256080886937
WT,0.00207269771266165
WT,0.00207231437490469
WT,0.0020727705003819
WT,0.00207041348486633
WT,0.00207276260117435
WT,0.00207271317673407
WT,0.00207274025983278
WT,0.00207278400560531
WT,0.00207279170130399
WT,0.00207209553325999
WT,0.00207271410439536
WT,0.00207277423332561
WT,0.00207278605151263
WT,0.00207252967959773
WT,0.00207243325403534
WT,0.00207270436307118
WT,0.00207270286929613
WT,0.002072715163242
WT,0.0020727733767619
WT,0.00207278286797059
WT,0.00204324011221546
WT,0.00207094962686678
WT,0.0020725940913643
WT,0.0020727588579408
WT,0.00207266569270229
WT,0.00207274312365547
WT,0.00207277835396565
WT,0.00207187496903285
WT,0.0020726952309341
WT,0.00207230222238255
WT,0.00207270663325805
WT,0.00207237506808341
WT,0.00207250252545841
WT,0.00207277759651514
WT,0.00207242685228836
WT,0.00207278917190348
WT,0.0020727795315956
WT,0.00207278880506212
WT,0.00207266016016588
WT,0.00207231293877818
WT,0.00206883983752365
WT,0.00207277029655187
WT,0.00207254713217613
WT,0.00207269856587478
WT,0.00207151039631892
WT,0.00207275293294624
WT,0.00207241799855663
WT,0.00207278634230981
WT,0.00207264336434875
WT,0.00207228429352102
WT,0.00207239106165213
WT,0.00207276352944465
WT,0.00207274807531872
WT,0.00207269810569715
WT,0.00207226059826195
WT,0.00207272016257685
WT,0.0020726926555419
WT,0.00207262246664382
WT,0.002072398094544
WT,0.00207270034830333
WT,0.00207257224472888
WT,0.00207272655930803
WT,0.00207179522983728
WT,0.00207273148955048
WT,0.00207272505838614
WT,0.0020721375571825
WT,0.00207267014652636
WT,0.00207279147700809
WT,0.00207214128857843
WT,0.00207270103988086
WT,0.00207276302526608
WT,0.00207249966311875
WT,0.00207272261797703
WT,0.00207271999722233
WT,0.00207275597517938
WT,0.00207228233717617
WT,0.00207260928898766
WT,0.00207277703786708
WT,0.00207223707791021
WT,0.00207263094107423
WT,0.00207278302401394
WT,0.00207231425919552
WT,0.00207260277705455
WT,0.0020725797447119
WT,0.00207256021836894
WT,0.00207261901375883
WT,0.00207194924627788
WT,0.00207273675235674
WT,0.00207274823633962
WT,0.00207275717068421
WT,0.00207277584870568
WT,0.0020726488416192
WT,0.00207230559846284
WT,0.00207268293360692
WT,0.0020725131990556
WT,0.00207276897170083
WT,0.00207193309325165
WT,0.00207274435497274
WT,0.00207264397392262
WT,0.00207277169985071
WT,0.00207252852515093
WT,0.00207141388142227
WT,0.00207259796301875
WT,0.002072422270297
WT,0.00207276118780223
WT,0.00207278781682326
WT,0.00207270634819438
WT,0.0020721877723966
WT,0.0020726926067886
WT,0.00207174327366632
WT,0.00207187932630475
WT,0.00207229018031912
WT,0.00207273553690337
WT,0.00207219688509873
WT,0.00207243886014376
WT,0.00207272788262595
WT,0.0020727823967179
WT,0.00207130199426819
WT,0.00207277453479668
WT,0.00207264137257834
WT,0.00207219237006677
WT,0.00207274736532162
WT,0.00207276084129423
WT,0.00207269639291971
WT,0.00207125495719388
WT,0.00207272793202772
WT,0.00207270910172217
WT,0.00207276822401524
WT,0.00207274051333238
WT,0.00207276204073045
WT,0.00207250564486025
WT,0.00207266732882427
WT,0.00207258021758957
WT,0.00207192271620562
WT,0.00207274860387645
WT,0.00207278661195131
WT,0.0020724300936755
WT,0.00207041288066204
WT,0.00207279020395393
WT,0.0020727865676886
WT,0.00206455422169663
WT,0.0020727852121616
WT,0.00207265474349348
WT,0.00207260995099042
WT,0.00207229284505427
WT,0.00207271681248883
WT,0.00207275892454294
WT,0.00207275790793824
WT,0.00207269566854066
WT,0.00207202900539727
WT,0.00207272925998524
WT,0.00207278005438888
WT,0.00207274526278361
WT,0.00207273100459843
WT,0.00207212027045592
WT,0.00207263622519662
WT,0.00207275803882713
WT,0.00207263601562276
WT,0.0020725228009875
WT,0.0020727865200835
WT,0.00207202886860951
WT,0.00207266754884579
WT,0.00207278409854341
WT,0.00207276153276659
WT,0.00207236770960919
WT,0.00207239948834894
WT,0.00207255126564415
WT,0.00207240777240448
WT,0.00207197353777121
WT,0.00207270381608962
WT,0.00207209633669337
WT,0.0020724927810028
WT,0.00207231695175935
WT,0.0020727742964062
WT,0.00207274262249513
WT,0.00207247880019425
WT,0.0020727806324492
WT,0.00207268644934974
WT,0.00207262218672913
WT,0.00207269698067363
WT,0.00207229312555774
WT,0.00207226367651874
WT,0.00207276299190347
WT,0.00207113853777233
WT,0.00207258251959278
WT,0.00207279108856324
WT,0.00207265629196464
WT,0.00207263061201881
WT,0.0020727152874071
