Condition,Fluxes
WT,2.12217171929264e-07
WT,0.000474690855142654
WT,0.00999514369970261
WT,0.00175572150204091
WT,0.000943522449197097
WT,6.70774202710891e-09
WT,0.000464352348502362
WT,0.00999513921912951
WT,0.00169876545251664
WT,0.000716420204753168
WT,8.78572477482773e-08
WT,0.000409185044519231
WT,0.00999516396818405
WT,0.0018356692009765
WT,0.000816405793935957
WT,2.4900637223209e-08
WT,0.000337707538963003
WT,0.00999513327902955
WT,0.00176971031960141
WT,0.000675508821053796
WT,9.66413581965725e-08
WT,0.000381456042543208
WT,0.00999515315224379
WT,0.00177064598754869
WT,0.00081563040696912
WT,2.28596262979396e-07
WT,0.000473726666550561
WT,0.00999516943807284
WT,0.00180795798556809
WT,0.000849200425365348
WT,9.92580683597956e-08
WT,0.000399286685163649
WT,0.00999516065496614
WT,0.00169779220214724
WT,0.000585722312284235
WT,2.77585146327836e-07
WT,0.000417620004404331
WT,0.00999517078222217
WT,0.00176494380491759
WT,0.000891908470078913
WT,5.05001326260855e-09
WT,0.000408264064841531
WT,0.00999510539971188
WT,0.00168448430625653
WT,0.000748589253075125
WT,2.89686470151111e-07
WT,0.000392227363039433
WT,0.00999506196464169
WT,0.00163239819113873
WT,0.000530004784752378
WT,1.02461267065982e-07
WT,0.000442997726427974
WT,0.00999503118864163
WT,0.00168209759183401
WT,0.000559550283091403
WT,2.4333516130853e-08
WT,0.000372774357679977
WT,0.0099951233688627
WT,0.00169384641078145
WT,0.000591599510649366
WT,1.5646074444128e-07
WT,0.000375344762481742
WT,0.00999516782469711
WT,0.0017600707642889
WT,0.000653386282841014
WT,8.15113582370353e-08
WT,0.000390488370478524
WT,0.00999516346522007
WT,0.00153449958102937
WT,0.000946911581051408
WT,3.19557151926556e-08
WT,0.000316491828464029
WT,0.00999516797799378
WT,0.00166317866065409
WT,0.000702635828881335
WT,1.60745274216158e-08
WT,0.000417491963052354
WT,0.00999515149251632
WT,0.00175660943190421
WT,0.000915420307498417
WT,2.62123630109638e-08
WT,0.000446058410456367
WT,0.00999509662405024
WT,0.00181633617321069
WT,0.000930135984803325
WT,1.8267015633105e-07
WT,0.000379958600818819
WT,0.0099951293258301
WT,0.00172830016109856
WT,0.000836968513536341
WT,3.42798694311629e-09
WT,0.000414395287318242
WT,0.00999516618414259
WT,0.00180340046665719
WT,0.000995607769788129
WT,1.55786905004472e-07
WT,0.000458199773575931
WT,0.00999505160226656
WT,0.00182919955317884
WT,0.000860051547957814
WT,2.21356784932171e-07
WT,0.000357724022183877
WT,0.00999516681501281
WT,0.00182397070543448
WT,0.000847813213425893
WT,3.70115493271081e-08
WT,0.000354122394571246
WT,0.00999516267038508
WT,0.00175661542904253
WT,0.000814445044942077
WT,1.09183273479124e-07
WT,0.00032992245280852
WT,0.00999506206927522
WT,0.00171667861487313
WT,0.000624169100117067
WT,4.8162757454128e-08
WT,0.000442618080203264
WT,0.00999511204643268
WT,0.0016995252992204
WT,0.000760300331238716
WT,8.83183430330075e-08
WT,0.000457424472516872
WT,0.00999514966813062
WT,0.00172351727384778
WT,0.000780811555651564
WT,1.17684810368044e-08
WT,0.000407494147338634
WT,0.00999515373865956
WT,0.00181381457193289
WT,0.000831952458895648
WT,1.40309263583048e-07
WT,0.000343708945711111
WT,0.00999512404986139
WT,0.00182123431634872
WT,0.000785717881775568
WT,1.57601193768081e-08
WT,0.000460316550503454
WT,0.00999516087519439
WT,0.00180135134803005
WT,0.00124108792623746
WT,1.69012891578261e-07
WT,0.000414591952127945
WT,0.00999493777870335
WT,0.00176993612515841
WT,0.000967459263391327
WT,5.61201704228337e-08
WT,0.00042337755198907
WT,0.00999516903182857
WT,0.00178607087601063
WT,0.000862545265769201
WT,9.02235478100818e-08
WT,0.000388710578014271
WT,0.00999515530264683
WT,0.00170099493746223
WT,0.000911279421878123
WT,1.49239546514077e-07
WT,0.000390590335238667
WT,0.00999516143375704
WT,0.00171103464066817
WT,0.000824991950853516
WT,5.9931506288351e-08
WT,0.000352662193823016
WT,0.00999513344043907
WT,0.00180167662707988
WT,0.00102499816668161
WT,1.59217658686869e-07
WT,0.000440864220490964
WT,0.00999501385435809
WT,0.00178760484830582
WT,0.0010185074795836
WT,9.8078506094195e-09
WT,0.000444322477977181
WT,0.00999516870744566
WT,0.00189374295589181
WT,0.00118327648556536
WT,1.24697091560351e-08
WT,0.000427693796730986
WT,0.00999516940484737
WT,0.00186008615645775
WT,0.00129022827699087
WT,1.89642451965453e-08
WT,0.000461263599543862
WT,0.00999515635406631
WT,0.00183724614708771
WT,0.00107267744621426
WT,5.78470591819017e-09
WT,0.000458182722075016
WT,0.00999516660914116
WT,0.00183909261166115
WT,0.000839651159973956
WT,6.92763433844531e-08
WT,0.000468057466777101
WT,0.00999510846788889
WT,0.00184947049317843
WT,0.000802311397874558
WT,1.18388842267e-08
WT,0.000421734880936925
WT,0.0099935609752114
WT,0.00170771037792965
WT,0.000828499684678555
WT,4.95528051844431e-08
WT,0.000427659251209728
WT,0.00999513643771568
WT,0.00168083194584463
WT,0.000717572702412344
WT,1.54452888234408e-08
WT,0.000397600999670797
WT,0.00999499195454306
WT,0.001651081662292
WT,0.000599959573157316
WT,1.4189969995756e-07
WT,0.00045262592430801
WT,0.00999516768398873
WT,0.00171928682905934
WT,0.0007488114070166
WT,1.5239986865196e-07
WT,0.000444597272720324
WT,0.00999516824207482
WT,0.00175170471405496
WT,0.0007042712559762
WT,5.62041151150834e-08
WT,0.000394635623765513
WT,0.00999513305657222
WT,0.00174598168909963
WT,0.000796285423291468
WT,8.12786956323011e-08
WT,0.00039615235462228
WT,0.00999512579402304
WT,0.00179248320678423
WT,0.000837706661832501
WT,7.1372864419273e-08
WT,0.000429586120783881
WT,0.00999514867363342
WT,0.00187556232886002
WT,0.00106929648420639
WT,1.17163441871138e-08
WT,0.000430510561480781
WT,0.00999514852083686
WT,0.0017336651245695
WT,0.000932057177059603
WT,1.59284573747691e-09
WT,0.000542957818152835
WT,0.00999516592367131
WT,0.00187778935274856
WT,0.00118810125981806
WT,2.40490376640959e-07
WT,0.000479787148097324
WT,0.00999516241250647
WT,0.00171810434383598
WT,0.000967730678291543
WT,5.34341053356417e-08
WT,0.000446694192934472
WT,0.00999498893003501
WT,0.00169777694298722
WT,0.000874418039598066
WT,1.40478820325117e-08
WT,0.000459732469170697
WT,0.00999513924741672
WT,0.00185613284873073
WT,0.00101468490258598
WT,1.30416505920474e-07
WT,0.000581283415641524
WT,0.00999480660218775
WT,0.00184506385702599
WT,0.000856880059265005
WT,1.23985346490253e-07
WT,0.000471213484295378
WT,0.00999513824606243
WT,0.0018399080747665
WT,0.000862048655012066
WT,3.1756279442353e-09
WT,0.000446568527146556
WT,0.00999515931762557
WT,0.00173870659082615
WT,0.000775411866106427
WT,3.69893959712013e-08
WT,0.000365177099307871
WT,0.00999505116187544
WT,0.00167921073962207
WT,0.000659339279760611
WT,1.05893972359075e-08
WT,0.00041212351501367
WT,0.00999514188024942
WT,0.00176318793276338
WT,0.000873622482228556
WT,1.38940852053421e-07
WT,0.000437929149113427
WT,0.00999513365083295
WT,0.00175599207569382
WT,0.00082850888380925
WT,8.50382233634595e-08
WT,0.000416590693239263
WT,0.00999516482083695
WT,0.00172240660345085
WT,0.000769462120307323
WT,6.57676777969558e-08
WT,0.000448722630168911
WT,0.00999516572246203
WT,0.00150919186742098
WT,0.000911523860603714
WT,1.41965392785692e-07
WT,0.000441540894549889
WT,0.00999515735449114
WT,0.0016112461116972
WT,0.000816107915977713
WT,6.95950775556335e-08
WT,0.000435687726555105
WT,0.0099951622973012
WT,0.00169251717034268
WT,0.000814465008333204
WT,1.23776137893066e-07
WT,0.00040593520603497
WT,0.00999516890937765
WT,0.00173012651270454
WT,0.000886160362819465
WT,2.67897200009039e-08
WT,0.000467925349956476
WT,0.00999510832617358
WT,0.00172780348882608
WT,0.00090358242498995
WT,2.07625308726572e-07
WT,0.000414346266607163
WT,0.0099951535219004
WT,0.00180960120109598
WT,0.000865831177164883
WT,6.51585332123521e-08
WT,0.000390287766686506
WT,0.00999515436180338
WT,0.00183325443921997
WT,0.000889699352298391
WT,9.24430882445681e-08
WT,0.000453970236996075
WT,0.00999516456774438
WT,0.00180685806661009
WT,0.000902548882623913
WT,4.71801299613539e-08
WT,0.000441607731469302
WT,0.00999515690092144
WT,0.00178372789054986
WT,0.000758442726776519
WT,2.17503777613578e-07
WT,0.000404670011097435
WT,0.00999510655560269
WT,0.00180014938112517
WT,0.000808897428782926
WT,5.24497635870348e-08
WT,0.000426646964769224
WT,0.00999516607735954
WT,0.00176687813114629
WT,0.000806158553055338
WT,3.70418851281001e-09
WT,0.000416510256889383
WT,0.00999512050662205
WT,0.00179193073090698
WT,0.00080401714133597
WT,2.81923866481982e-08
WT,0.000407681485797643
WT,0.00999513856139068
WT,0.00179483749346698
WT,0.00071038155306344
WT,2.86282372921373e-07
WT,0.000444232935410976
WT,0.00999515160795671
WT,0.00178662770832934
WT,0.000858766708629935
WT,3.36015275364731e-08
WT,0.000418048021917876
WT,0.00999516930900725
WT,0.00181323388810104
WT,0.000906734148750049
WT,6.11036538173066e-09
WT,0.000347211177018559
WT,0.00999511985868904
WT,0.00171467003140283
WT,0.000801199794304619
WT,7.25300257262464e-08
WT,0.000447670198774901
WT,0.00999509339227023
WT,0.00173416211397248
WT,0.000889584618614552
WT,1.23674827027402e-07
WT,0.000396866824126002
WT,0.00999508650918565
WT,0.00175015009352859
WT,0.000757892185615524
WT,3.18235024850184e-07
WT,0.000435830541533225
WT,0.00999516487393969
WT,0.0017289651463791
WT,0.000757886674579667
WT,1.00234675346111e-07
WT,0.000424637884520072
WT,0.00999516295263517
WT,0.00169078653873261
WT,0.000697687106367903
WT,1.54768760021048e-07
WT,0.000313685876251999
WT,0.00999514924226309
WT,0.00169746748543782
WT,0.000531198661026286
WT,1.6643459495719e-07
WT,0.00037670030510689
WT,0.0099950504523273
WT,0.00178395941683608
WT,0.000721700993884536
WT,1.04071143409243e-07
WT,0.000400769660035435
WT,0.0099950054722989
WT,0.00168761544661739
WT,0.00069678283883096
WT,3.56714715831137e-08
WT,0.000412376093803679
WT,0.00999514316462995
WT,0.00177175135289908
WT,0.000824023752616394
WT,6.97114035451433e-08
WT,0.00038727337895263
WT,0.00999516747563826
WT,0.00169410937571198
WT,0.000732957559371228
WT,5.49883057040917e-08
WT,0.000487318523187225
WT,0.00999511299996686
WT,0.00179393794972795
WT,0.000902716443163881
WT,9.47802469613989e-08
WT,0.000404891207226117
WT,0.00999516867248923
WT,0.00177643819428982
WT,0.000755074618229314
WT,7.62760651712549e-09
WT,0.000435811705896049
WT,0.00999507075985333
WT,0.00166151856075046
WT,0.000843050565582421
WT,8.09214204143865e-06
WT,0.000476212559161742
WT,0.00999516463121793
WT,0.00185451212893552
WT,0.00096592952550698
WT,1.34409959559504e-07
WT,0.000454984079898005
WT,0.00999513953619743
WT,0.00183123965953954
WT,0.000998943768039307
WT,2.93647874064321e-07
WT,0.000379019410098634
WT,0.00999516930965507
WT,0.00183911594391528
WT,0.000938171576014237
WT,1.73068387072653e-08
WT,0.000419074264441158
WT,0.00999514187316548
WT,0.00179482681952721
WT,0.000817345735076907
WT,2.15367765437252e-08
WT,0.000453895924199597
WT,0.00999515727877253
WT,0.00181522901141322
WT,0.000902899697571959
WT,2.21357784509585e-07
WT,0.000285375852988655
WT,0.00999516187368255
WT,0.00169947957804046
WT,0.00059742246823374
WT,1.17335757219711e-07
WT,0.00047590343077824
WT,0.00999507195828621
WT,0.00185086356578061
WT,0.000984294123195772
WT,5.35523816679822e-08
WT,0.000442090459870937
WT,0.00999504998234143
WT,0.00178052796668735
WT,0.0008593343612785
WT,3.31617371278557e-08
WT,0.00046925272883015
WT,0.00999516887809723
WT,0.0018614772484993
WT,0.000984760497976479
WT,2.60641509225969e-08
WT,0.000423085241241105
WT,0.00999514097324511
WT,0.0018275268176977
WT,0.0010401212504471
WT,8.05610363683594e-08
WT,0.000413424395891751
WT,0.00999505312541514
WT,0.00186604971724341
WT,0.00105909928595552
WT,1.95264815808077e-08
WT,0.00046022288689568
WT,0.00999514801228648
WT,0.00184660523548079
WT,0.00117253640810112
WT,1.14751020945512e-07
WT,0.000426214020722732
WT,0.00999516556947189
WT,0.00177960963804597
WT,0.000908370526816102
WT,6.52498095284926e-08
WT,0.000386260590068134
WT,0.00999511533440365
WT,0.00175029510806143
WT,0.000807994237768873
WT,1.23604531034834e-07
WT,0.000354360440745957
WT,0.00999511989482179
WT,0.00176772127258974
WT,0.000862067043858787
WT,1.45523125870151e-07
WT,0.000399645810999335
WT,0.00999516577467695
WT,0.00185143258940403
WT,0.00100599628995302
WT,5.54472772779275e-08
WT,0.000413303680458662
WT,0.00999513931544903
WT,0.0018515590943044
WT,0.000981887257869946
WT,1.85267874267075e-07
WT,0.000410812553748613
WT,0.0099951643440105
WT,0.00178367794206029
WT,0.000976924317430958
WT,2.27076726498407e-07
WT,0.000481107755855479
WT,0.00999504133661041
WT,0.00189464277398517
WT,0.00109621000040242
WT,2.22550118913299e-07
WT,0.000375455091076817
WT,0.00999516552122272
WT,0.00175553675445885
WT,0.000760081235246684
WT,3.37435003897415e-08
WT,0.00040031582247492
WT,0.00999514734862864
WT,0.00181530177703838
WT,0.00082128993706221
WT,7.99742093504961e-08
WT,0.000431398210733494
WT,0.00999502535353093
WT,0.00180278931092838
WT,0.000791242272577984
WT,7.93980414529906e-08
WT,0.000382171337156389
WT,0.00999491997281607
WT,0.00173115716653753
WT,0.000804997386279611
WT,2.57713419239994e-07
WT,0.000434405286234838
WT,0.00999516905258054
WT,0.00183825152661207
WT,0.000953081344617116
WT,1.00114519769634e-07
WT,0.00044179716743133
WT,0.00999517057692138
WT,0.00186496194134816
WT,0.000897634212432693
WT,5.42320843820063e-09
WT,0.000358659108831836
WT,0.00999511310725943
WT,0.0017904519965862
WT,0.000845706340626817
WT,1.71306241239182e-07
WT,0.000362188933178351
WT,0.00999516552650188
WT,0.00179118346578133
WT,0.000803950126605738
WT,1.1538784820064e-07
WT,0.000321119539683623
WT,0.00999512631898954
WT,0.00175413470605307
WT,0.000711208134448326
WT,6.93199717657124e-06
WT,0.000366747733619884
WT,0.00999512769431667
WT,0.00166697138434418
WT,0.000547451266803897
WT,2.74081434246861e-07
WT,0.000330795758789574
WT,0.00999493877089948
WT,0.00165876628166067
WT,0.000695524858942671
WT,8.93004367864996e-08
WT,0.000397097010520169
WT,0.00999515775906837
WT,0.00175549379138136
WT,0.000834217539794891
WT,4.55267390684226e-07
WT,0.000450986863044829
WT,0.00999513487572265
WT,0.00175307708840922
WT,0.000883454214942047
WT,2.2725880629335e-08
WT,0.000393133535067427
WT,0.00999497381988044
WT,0.00165643890792533
WT,0.000747804746271916
WT,8.88356475389052e-08
WT,0.000385434648126576
WT,0.00999515629472372
WT,0.0016691699232229
WT,0.000682299399697941
WT,2.57309885010175e-08
WT,0.000376185602233425
WT,0.00999504350363037
WT,0.00172801644819512
WT,0.000814576656423679
WT,2.85010624246967e-08
WT,0.000392431219467856
WT,0.00999502170408179
WT,0.00176311568480928
WT,0.000851365806186457
WT,4.76577105633419e-08
WT,0.000361182093302827
WT,0.00999508804410638
WT,0.00172807999449846
WT,0.000682633998803242
WT,2.13627671373336e-07
WT,0.00036832462667905
WT,0.00999510549999105
WT,0.00181167014968399
WT,0.000768046494274418
WT,1.46796293004324e-07
WT,0.000401797303982697
WT,0.00999332420374736
WT,0.00168565611593333
WT,0.000502013554785755
WT,4.47331477104054e-08
WT,0.000406011200935548
WT,0.00999510272007897
WT,0.00179041875404174
WT,0.000806549321234015
WT,1.85117340326341e-08
WT,0.000413657875286942
WT,0.00999508591757612
WT,0.00171786881506217
WT,0.000716079295126628
WT,1.49349266312997e-07
WT,0.000356988009924393
WT,0.0099949799063931
WT,0.00179149987239654
WT,0.000884351833665691
WT,4.40047061358352e-07
WT,0.000418633350279964
WT,0.0099951333771798
WT,0.00187641045259188
WT,0.000866172860463265
WT,1.1710575536236e-08
WT,0.00043740921796704
WT,0.00999514596667147
WT,0.00183457673857646
WT,0.000790982019634474
WT,8.64138920548194e-08
WT,0.000498426494559338
WT,0.00999517014157114
WT,0.00187427809924395
WT,0.000925270164677547
WT,1.66781609788903e-07
WT,0.000408920040298767
WT,0.00999516048427509
WT,0.00180583692883183
WT,0.000775154771429814
WT,3.72289345101994e-08
WT,0.00043849586198535
WT,0.00999497105856171
WT,0.00181659107724396
WT,0.000861378295923361
WT,6.689138531376e-07
WT,0.000425401657180377
WT,0.0099942038872881
WT,0.00180246280120974
WT,0.000758684752179918
WT,1.97180824490487e-07
WT,0.000388678871650378
WT,0.00999508423048587
WT,0.00181331389721992
WT,0.000774675542325364
WT,1.7135752875622e-07
WT,0.000398158590564438
WT,0.00999494629127433
WT,0.00182783946439101
WT,0.000821276604024915
WT,2.92619291905481e-07
WT,0.000399008756511175
WT,0.00999516813716912
WT,0.00175436450834008
WT,0.000817117538918446
WT,2.54525710727389e-08
WT,0.000453522145486255
WT,0.00999513192250583
WT,0.00170448543516628
WT,0.00065034549287138
WT,7.17420057037277e-09
WT,0.000382372333965351
WT,0.00999516834950009
WT,0.00168740001922245
WT,0.000735122359705094
WT,1.61260996338334e-08
WT,0.000428929266724933
WT,0.00999510961026021
WT,0.00174079877072048
WT,0.000828839104767568
WT,2.55062531174334e-07
WT,0.000382304893195274
WT,0.00999512012547871
WT,0.00170648029212845
WT,0.000707131349771879
WT,1.11910027207022e-07
WT,0.000444111241309215
WT,0.00999516374671523
WT,0.00182363784172035
WT,0.000966630399245153
WT,2.98715814706901e-08
WT,0.000391860747750901
WT,0.00999516857684417
WT,0.00178322896116451
WT,0.000950874192077291
WT,5.39011617914531e-08
WT,0.000391657529948451
WT,0.00999516414164604
WT,0.00186341323682364
WT,0.000959513403282968
WT,2.37744453013654e-08
WT,0.000338202777212498
WT,0.00999516572583727
WT,0.00181501018919455
WT,0.000810906728553749
WT,4.19508531421104e-08
WT,0.000402459809088067
WT,0.00999515081608036
WT,0.00179429417132467
WT,0.000845747288869437
WT,1.16289156673727e-07
WT,0.000378910381031033
WT,0.00999510489344732
WT,0.001711427664048
WT,0.000786215955925789
WT,2.7583482052928e-08
WT,0.000377833244763109
WT,0.0099951361714646
WT,0.00172150276652973
WT,0.000810778790434247
WT,2.70693449457697e-08
WT,0.000338027013983766
WT,0.00999511870488728
WT,0.00173545882815136
WT,0.000712216252359267
WT,6.46033781770287e-08
WT,0.000433477931571602
WT,0.00999513374667893
WT,0.00183697134291038
WT,0.000875071307862791
WT,1.11353656823177e-08
WT,0.000436259605977554
WT,0.00999516022509957
WT,0.00192567338186338
WT,0.00100852973152954
WT,1.47696109933117e-07
WT,0.000448284570826973
WT,0.00999516758421817
WT,0.00189062447695162
WT,0.000942050514418589
WT,1.91227502147135e-07
WT,0.000392160972513515
WT,0.00999517052543659
WT,0.00182061710847809
WT,0.000809642195334348
WT,1.23117384979129e-07
WT,0.000451403289543126
WT,0.00999510452912306
WT,0.00180495675101249
WT,0.00089036474848018
WT,5.97066190864098e-08
WT,0.00042274405486891
WT,0.00999510249602382
WT,0.00182616136964198
WT,0.000911354630341214
WT,1.61689720624495e-07
WT,0.000404611841799449
WT,0.00999505779244502
WT,0.00180285813473283
WT,0.000850786241065049
WT,8.84986952540498e-08
WT,0.00034949561966276
WT,0.00999514640290985
WT,0.00174252522449837
WT,0.000720797659857567
WT,1.28517062866862e-07
WT,0.000407349261890966
WT,0.00999510868053258
WT,0.00177836110361056
WT,0.000740052010408081
WT,8.0613117450687e-08
WT,0.000395521119037566
WT,0.00999510119988351
WT,0.00169976078400881
WT,0.000767010061451569
WT,6.85888620362996e-08
WT,0.000335983600869272
WT,0.00999514982381383
WT,0.00166332100133377
WT,0.000566109052425826
WT,2.4330984291643e-07
WT,0.000418112348279089
WT,0.00999461748511808
WT,0.00179428141072969
WT,0.000744382726080581
WT,1.4249598070547e-07
WT,0.000418565026531529
WT,0.00999515677843315
WT,0.00180389789046105
WT,0.000892539443258639
WT,1.70476459480018e-08
WT,0.000352097444128632
WT,0.00999504005521923
WT,0.00180437065951311
WT,0.00076847751121166
WT,1.18332312369971e-07
WT,0.000384502512818723
WT,0.00999516613656015
WT,0.00177150949610927
WT,0.00075219403342523
WT,3.94623553527598e-08
WT,0.000417822390289528
WT,0.00999515696662901
WT,0.00189965505412664
WT,0.000668722651436895
WT,2.95628137541147e-08
WT,0.000389430865944285
WT,0.00999511934401745
WT,0.0018618150167825
WT,0.000785530415918107
WT,1.37501178320544e-07
WT,0.000338061470530145
WT,0.00999476990687582
WT,0.00179355162173215
WT,0.000470989714881973
WT,1.02060356666873e-08
WT,0.000301703614966771
WT,0.00999431609734963
WT,0.00185739752217707
WT,0.000470925587825912
WT,6.20680542976634e-09
WT,0.000335789173100232
WT,0.00999514193066828
WT,0.00186454563998477
WT,0.000537807842882388
WT,3.54439458479137e-07
WT,0.000357281778220131
WT,0.00999512328885392
WT,0.00184591511381813
WT,0.000580612141398613
WT,3.57857297207796e-08
WT,0.000337554638836353
WT,0.00999515640845063
WT,0.00182640477284854
WT,0.000716519485327093
WT,1.76584991578298e-08
WT,0.000358071225811943
WT,0.00999517019634732
WT,0.00185843920493805
WT,0.000778799640766009
WT,1.42681641149237e-08
WT,0.000417764708216623
WT,0.00999514096483933
WT,0.00194698162295986
WT,0.00101160109180953
WT,1.67248496492262e-07
WT,0.000404490823967886
WT,0.00999513603224934
WT,0.0018895393814648
WT,0.000837012531535777
WT,1.76262680670021e-07
WT,0.000395178797560054
WT,0.00999513939984053
WT,0.00180821575559968
WT,0.000735052731213189
WT,1.47470301942006e-07
WT,0.000387772096600745
WT,0.00999511754628044
WT,0.00184036306783452
