Condition,Fluxes
WT,0.0679984431226044
WT,0.0679414125069137
WT,0.0679788405784411
WT,0.0680198862217856
WT,0.0679426916092837
WT,0.067925240270193
WT,0.0679285534240675
WT,0.0680460122372208
WT,0.0679041353245229
WT,0.0684550072461994
WT,0.0680619668526621
WT,0.067943596484405
WT,0.0679463224271389
WT,0.0679473369807013
WT,0.0679178262200437
WT,0.0679974680793926
WT,0.0679454495484619
WT,0.0680419472878723
WT,0.0679253106509062
WT,0.0680093693345929
WT,0.0678988174246544
WT,0.0680063650882173
WT,0.0694315134009029
WT,0.0680647904820552
WT,0.0679313964722507
WT,0.0679988149809173
WT,0.0680368129721835
WT,0.068269468723834
WT,0.0680211506263181
WT,0.0680317871531999
WT,0.0679191783676705
WT,0.0682300266786418
WT,0.0679979969680082
WT,0.0679432244075386
WT,0.0679448551170669
WT,0.0679826842938393
WT,0.0678957445104103
WT,0.067914275979255
WT,0.0679108622645291
WT,0.0679747999825205
WT,0.0679570294209597
WT,0.0679863824397602
WT,0.0679656569931611
WT,0.0678942428089733
WT,0.0679494884962827
WT,0.0678953269533403
WT,0.0679084420162511
WT,0.0683123248686406
WT,0.0679710213909759
WT,0.067938655730789
WT,0.0678924926566151
WT,0.0680709294548882
WT,0.0681805813331094
WT,0.0680213203425264
WT,0.0679292767684284
WT,0.0680426467735098
WT,0.0679192733478511
WT,0.0679507773523937
WT,0.068150408926834
WT,0.0679103911829183
WT,0.0679210326116738
WT,0.0680198867436905
WT,0.0681108019639603
WT,0.0679553297087668
WT,0.067911850849809
WT,0.0686486410877298
WT,0.067978886600393
WT,0.0681490662104516
WT,0.0679806483894506
WT,0.0679546395703361
WT,0.067898773932968
WT,0.0679374509666454
WT,0.0695547908419472
WT,0.0680109156299544
WT,0.0679538669644941
WT,0.0680770293405929
WT,0.0679297638322323
WT,0.0679327559105898
WT,0.0679419854898126
WT,0.0680141955691412
WT,0.0679377306693011
WT,0.0679378541761794
WT,0.0679215868463578
WT,0.0679754016836195
WT,0.0680055053744575
WT,0.0680285921478393
WT,0.0679299118162608
WT,0.06794638354314
WT,0.0679128620053594
WT,0.0678964794415283
WT,0.0679048397156941
WT,0.0681137174906735
WT,0.0680627205328781
WT,0.0679291831517192
WT,0.0679882857304526
WT,0.069677199861634
WT,0.0679755675838789
WT,0.0679701959924203
WT,0.067929101539848
WT,0.0680717377182437
WT,0.0680719166759952
WT,0.0679539195346817
WT,0.0680898498547048
WT,0.0680543323120829
WT,0.0679354452299282
WT,0.0678992215757202
WT,0.0679692414238173
WT,0.0679359437070748
WT,0.0679284119231094
WT,0.0679124554810945
WT,0.068040777342481
WT,0.0680138524169544
WT,0.0679598995870187
WT,0.0679524752218049
WT,0.0679548753273981
WT,0.067915240789833
WT,0.0680390350610184
WT,0.067991571464925
WT,0.0681336590695604
WT,0.0678933405206492
WT,0.0679086551757807
WT,0.0680867237811607
WT,0.068312914185937
WT,0.0680922513433623
WT,0.0679866239321665
WT,0.0680490094572991
WT,0.0680517440507395
WT,0.0678934660964355
WT,0.0683780273631386
WT,0.0680231366953662
WT,0.0679096750676124
WT,0.0679340336400893
WT,0.0680415958512097
WT,0.0684289600533024
WT,0.0678957332114874
WT,0.0679460861275849
WT,0.0679394450920342
WT,0.067956971975029
WT,0.0678915591647431
WT,0.0679629815484492
WT,0.0679948944480981
WT,0.0678922356458924
WT,0.0678985052199658
WT,0.0678936608327478
WT,0.0680724099717631
WT,0.0682448479391759
WT,0.0678944407483888
WT,0.0678996605813531
WT,0.0679138795310964
WT,0.0680064021914324
WT,0.067975198940323
WT,0.0680346854160617
WT,0.0680484285134129
WT,0.067938143351073
WT,0.0679603725013203
WT,0.0679058947736277
WT,0.0680048407543593
WT,0.0679910930822008
WT,0.0679783232416859
WT,0.0678992840603423
WT,0.0679894128522384
WT,0.0679722275620537
WT,0.06800525602191
WT,0.0679792359357419
WT,0.0679284504855938
WT,0.0680037681895935
WT,0.068035769545808
WT,0.0679161151811484
WT,0.0681642592948718
WT,0.0680793628371493
WT,0.0679247233632806
WT,0.0680770121642485
WT,0.0681634110553869
WT,0.0679028142157234
WT,0.0680115236720652
WT,0.0681010796714082
WT,0.0679659531703921
WT,0.0680946458915566
WT,0.067938063547533
WT,0.0680190204418497
WT,0.0680790423623269
WT,0.0680541754975637
WT,0.0678916318282512
WT,0.0687361331081994
WT,0.06800135789792
WT,0.0679345604818394
WT,0.0681561959994086
WT,0.0681686681243047
WT,0.0681667661275326
WT,0.0680920191401555
WT,0.0679099995354753
WT,0.0679084158303106
WT,0.068078998864628
WT,0.0679078855312461
WT,0.0680766325210524
WT,0.0679630451228623
WT,0.0678960513804584
WT,0.068032084672988
WT,0.0679799422996645
WT,0.0679268415437511
WT,0.0679191643846503
WT,0.0679257357093161
WT,0.0679003493056811
WT,0.0679306220951259
WT,0.0679236327407092
WT,0.0679179342498239
WT,0.068041310458438
WT,0.0679114166245171
WT,0.0679773898112947
WT,0.0679168524390611
WT,0.0684717017197065
WT,0.0679309690577946
WT,0.0680007852645919
WT,0.0679309326559046
WT,0.0679528839106315
WT,0.0679705315223127
WT,0.067979835420427
WT,0.0678982802734055
WT,0.0680057134464342
WT,0.0679370435958185
WT,0.0679100724619995
WT,0.0680004973132848
WT,0.0679473854294217
WT,0.0679300178760811
WT,0.0679773762020936
WT,0.0679320093341967
WT,0.0678958819752836
WT,0.0680583436240453
WT,0.067908722242225
WT,0.0679096689526303
WT,0.0678943091351591
WT,0.0680926291248902
WT,0.0679466596122092
WT,0.0680712030901781
WT,0.0679170355378925
WT,0.068001194405738
WT,0.0679788023945291
WT,0.067918498467045
WT,0.0679626694280842
WT,0.0679074794130149
WT,0.0685848883592733
WT,0.0680241400408908
WT,0.0679444429444785
WT,0.0679839131945114
WT,0.0679402587094648
WT,0.0679807359027805
WT,0.0691237992182467
WT,0.0680263515401271
WT,0.0679152087332682
WT,0.0679998845512888
WT,0.0679386204776736
WT,0.0679581436704976
WT,0.0679030748156893
WT,0.0683764513170836
WT,0.0680807984860802
WT,0.0679272014316071
WT,0.0679263995165506
WT,0.0678958573231417
WT,0.0679119890274701
WT,0.0679572039629027
WT,0.0679775345967506
WT,0.0679535023376377
WT,0.0680463918964229
WT,0.0679219309900881
WT,0.0679034632456456
WT,0.0679574508484019
WT,0.0680938629260805
WT,0.0681299203130914
WT,0.0680109753321815
WT,0.0682462318378236
WT,0.0680741146649229
WT,0.067956276321756
WT,0.0679048983115017
WT,0.0681441573866066
WT,0.0679737185400309
WT,0.0679565895592251
WT,0.0679241019807697
WT,0.0679291143265338
WT,0.0679130730547243
WT,0.068171544903413
WT,0.0680651521274224
WT,0.0679471451599921
WT,0.0679864902121191
WT,0.0680718494238699
WT,0.068162957672308
WT,0.0679860230641447
WT,0.0678981249800291
WT,0.0679448828875537
WT,0.067905273020116
WT,0.0679478518096573
WT,0.0679315159976194
WT,0.0678947048691275
WT,0.0679169176224352
WT,0.0679378291849914
WT,0.0679859228909079
WT,0.0680274600659347
WT,0.0679667868934847
WT,0.0678955898863845
WT,0.0679512385229159
WT,0.0678924666804759
WT,0.0679049181826718
WT,0.0680515315959582
WT,0.067964809162626
WT,0.0678964182895289
WT,0.0679035811320116
WT,0.0679495851940911
WT,0.0679552838815354
WT,0.0679000290529061
WT,0.0691934190446043
WT,0.068060570154417
WT,0.0679156148440707
WT,0.0678913866754436
WT,0.0680128395520647
WT,0.0680156523874295
WT,0.0680968980790499
WT,0.0679823672956779
WT,0.0685249428556399
WT,0.0680439716049066
WT,0.0679752045086455
WT,0.0679784798987175
WT,0.0680610252499853
WT,0.0679226008773902
WT,0.0679976967236737
WT,0.0681261298453182
WT,0.0679337972280341
WT,0.0680107026018241
WT,0.0682006321745189
WT,0.0678932238420369
WT,0.0679252681357737
WT,0.0680037583351706
WT,0.0682379323540127
WT,0.068028979197397
WT,0.0679991448591711
WT,0.0680295212587376
WT,0.0678973017424201
WT,0.0679568033653171
WT,0.0679434634588636
WT,0.0679219066428237
WT,0.0679607521023792
WT,0.0680652520106484
WT,0.0679099422353794
WT,0.0680757176934031
WT,0.0679649852802085
WT,0.067897183342287
WT,0.0680486608657386
WT,0.0679675901722599
WT,0.0680636263729952
WT,0.0679270914219264
WT,0.0679231399469438
WT,0.0679913713452657
WT,0.0679833804312243
WT,0.0679971316325145
WT,0.0679995890464726
WT,0.0679267898760014
WT,0.0680322185478279
WT,0.0678923103090546
WT,0.0679662130968372
WT,0.0679449648849495
WT,0.0679504768575428
WT,0.0684129941241247
WT,0.0680566451162345
WT,0.0679155538983169
WT,0.0679475188033741
WT,0.0681688870472955
WT,0.0678990823560021
WT,0.0678926375957111
WT,0.0680209913727117
WT,0.0678931841283603
WT,0.0682123401595544
WT,0.067965023465924
WT,0.067937772945443
WT,0.0680434275451529
WT,0.067987714668985
WT,0.0679097931391201
WT,0.0679121634337419
WT,0.0679273421176522
WT,0.0679383443037499
WT,0.0679469690189595
WT,0.0680451245103932
WT,0.0679746685949525
WT,0.0679398140037409
WT,0.0679000422847551
WT,0.0680432386262398
WT,0.067906983583551
WT,0.0678958656920972
WT,0.0679860790884871
WT,0.0679435639543982
WT,0.0679339742251784
WT,0.0679715219029513
WT,0.0679052708270313
WT,0.0679104771890134
WT,0.0678925294538741
WT,0.0679738185578081
WT,0.0680024494716555
WT,0.067953704212575
WT,0.0681469662993521
WT,0.0681010819482938
WT,0.0680063831940251
WT,0.0679548334748471
WT,0.0679316211774904
WT,0.0679960716483355
WT,0.067979019157179
WT,0.0679244671057759
WT,0.0679158252900678
WT,0.0679745190900509
WT,0.0679196172729625
WT,0.0680091549224329
WT,0.0679717233824836
WT,0.0679616812656683
WT,0.0679382080932102
WT,0.0680122419634366
WT,0.0680716105522267
WT,0.0680697605583472
WT,0.067906808935706
WT,0.068008182594653
WT,0.0678924811734455
WT,0.0679656772618702
WT,0.067946297333892
WT,0.0681526847425312
WT,0.0679699323982883
WT,0.067920090714254
WT,0.0680191362757574
WT,0.0680120257903248
WT,0.0680046654770245
WT,0.0681451032217911
WT,0.068000827280419
WT,0.0679189910408037
WT,0.0711058378502315
WT,0.0679075413506613
WT,0.0680766455399219
WT,0.0678990170076576
WT,0.0679008354816717
WT,0.0679451517757363
WT,0.067976759965631
WT,0.0679281707577801
WT,0.0680652687423469
WT,0.0679652090692799
WT,0.0679533671659048
WT,0.0679861056984315
WT,0.0679241299609351
WT,0.0706365716558883
WT,0.0679002006488676
WT,0.0679880210525738
WT,0.0679475259813154
WT,0.0679408685039928
WT,0.0681266308395406
WT,0.0681388540740636
WT,0.0678922335374435
WT,0.0678976859958428
WT,0.0679252803041459
WT,0.0679295599231054
WT,0.0679883280435994
WT,0.0680340256053194
WT,0.0680049465441365
WT,0.0679958756045891
WT,0.0679347331040956
WT,0.0680120134921095
WT,0.0680587898395198
WT,0.0679060378769753
WT,0.067957623484484
WT,0.0679629150397393
WT,0.0679234607736189
WT,0.067897878230229
WT,0.0679042471818388
WT,0.0679793916714832
WT,0.0681456268485374
WT,0.0686028194456685
WT,0.0679475385300203
WT,0.0679824853197424
WT,0.0679387743249564
WT,0.0679733032386012
WT,0.0680334845250401
WT,0.0680643281921534
WT,0.0679340570679962
WT,0.067902866629839
WT,0.0679131340908886
WT,0.0679390280020606
WT,0.0681342265893338
WT,0.0681016617727577
WT,0.0679911308841952
WT,0.0679300255066428
WT,0.0679321614899637
WT,0.0679808666971333
WT,0.06792897923254
WT,0.0679092315442605
WT,0.0679346173862464
WT,0.0679997423842694
WT,0.0679078194274253
WT,0.0680208698979259
WT,0.0679093987814776
WT,0.0679772553511715
WT,0.0680438092202736
WT,0.0681541671400553
WT,0.0680404628335882
WT,0.0679051416693622
WT,0.0680260145548015
WT,0.0679116663506328
WT,0.068124945527424
WT,0.0678953491621284
WT,0.0679973268426483
WT,0.0678962333801201
WT,0.0686653896557665
WT,0.068113685393249
WT,0.0680342804648393
WT,0.0678953111993364
WT,0.0680382416199959
WT,0.0679372115149117
WT,0.0679527783516097
WT,0.0679273620239552
WT,0.067935154967921
WT,0.0679825475681566
WT,0.067915534840191
WT,0.0680234986140549
WT,0.0679012263292944
WT,0.0679464220243955
WT,0.0679003016980922
WT,0.0679133464577265
WT,0.0678927065248314
WT,0.0678994079902388
WT,0.0679464227177788
WT,0.0678999521569269
WT,0.0679029339683721
WT,0.0678938277573491
WT,0.0679489176037767
WT,0.0679004726271816
WT,0.0681121704793471
WT,0.067988188160002
WT,0.0681008195513142
WT,0.0679493788272259
WT,0.0679267389858613
WT,0.0679480287252412
WT,0.0679255101542751
WT,0.0679083062794045
WT,0.0678938189524065
WT,0.0679258217656103
WT,0.0680539595843718
WT,0.0681984864448116
WT,0.0679091431563628
WT,0.06792335817992
WT,0.0679464227014192
WT,0.0679927759857397
WT,0.0679437030860798
WT,0.0680042350088175
WT,0.0679014093159436
WT,0.0678930398089211
WT,0.0678982228604905
WT,0.0680327418424486
WT,0.0679776004133723
WT,0.0680246432674882
WT,0.0678959887774291
WT,0.0679689334791621
WT,0.0679664395528403
WT,0.0681083752551543
WT,0.0680987918543632
WT,0.0680013308003629
WT,0.0680914801097832
WT,0.0679995518783371
WT,0.0679897171211221
WT,0.068020767060568
WT,0.0679210459446008
WT,0.0679104245100488
WT,0.0680946601419618
WT,0.0678963101600064
WT,0.0679174979113244
WT,0.0679537645246634
WT,0.0678966564285475
WT,0.0679303718676812
WT,0.067937433610971
WT,0.0679122019952153
WT,0.0679178118748539
WT,0.0678967027915048
WT,0.0679215311562817
WT,0.0680461777550188
WT,0.0679199656002275
WT,0.0680126454025736
WT,0.0679501208135662
WT,0.0679771502203626
WT,0.0680332684623709
WT,0.0679125081647563
WT,0.0679935788161373
WT,0.0680379784474989
WT,0.0679509261925381
WT,0.0679582241399568
WT,0.0679433257321005
WT,0.0679669908038978
WT,0.0679723669716603
WT,0.0679781662839888
WT,0.0679322946890093
WT,0.0678938962995019
WT,0.0679349977810559
WT,0.0679547507366245
WT,0.0681583023096317
WT,0.0680652694406391
WT,0.0679286102045199
WT,0.0680605265988249
WT,0.0679469559009945
WT,0.0679933460215661
WT,0.0678979680964805
WT,0.067997982168319
WT,0.0679880369915454
WT,0.067904089128758
WT,0.0679789465330066
WT,0.0679491934037222
WT,0.0678973708225205
WT,0.0683546177832219
WT,0.0680949211896288
WT,0.0680633220511373
WT,0.0678932594864833
WT,0.067915524640066
WT,0.0680205723285632
WT,0.0678977515357761
WT,0.0679840645407974
WT,0.068024601922645
WT,0.0680233560378656
WT,0.0679686004124566
WT,0.0679906297672391
WT,0.0680300361188384
WT,0.0678953972934793
WT,0.068058938602119
WT,0.068060207219032
WT,0.0679476959354342
WT,0.0681717401257719
WT,0.0679596278917274
WT,0.0678931685812174
WT,0.0679556030650715
WT,0.0678963372857085
WT,0.0681026799258316
WT,0.067937608105122
WT,0.0680550435470425
WT,0.0679001116589478
WT,0.0679814383876915
WT,0.0679597511187109
WT,0.0679211871514926
WT,0.067902406840213
WT,0.0680274144662504
WT,0.0681311599856138
WT,0.0680808758051827
WT,0.0679757292409239
WT,0.0680187041693863
WT,0.0679736461074032
WT,0.0679049934142446
WT,0.067909551097342
WT,0.067913191806784
WT,0.0679673698797285
WT,0.0680470141197068
WT,0.0680487439887267
WT,0.0679030546314665
WT,0.0678939985716474
WT,0.0679550545004768
WT,0.0681365473003955
WT,0.0679288700688889
WT,0.0679314516238894
WT,0.0680578324079395
WT,0.0679605262743304
WT,0.0679279669887471
WT,0.0680227112757016
WT,0.0680599806115272
WT,0.0684171691106596
WT,0.067934948135294
WT,0.0678967376845562
WT,0.0680336974700002
WT,0.0679245190759523
WT,0.0678988440245922
WT,0.0679324933476983
WT,0.0680624445281845
WT,0.0680890740070026
WT,0.0679536062899295
WT,0.0681131584091871
WT,0.0679153642015295
WT,0.0684314442711452
WT,0.0680652305057146
WT,0.0679096050234257
WT,0.0680148813309411
WT,0.0679429716784836
WT,0.0680094718129971
WT,0.0679360357028261
WT,0.0680272162790068
WT,0.0680194193114087
WT,0.0679930532749776
WT,0.068226299235328
WT,0.067912360621902
WT,0.0681888373446299
WT,0.0680624117192071
WT,0.0678993414391981
WT,0.0679907228296497
WT,0.0679351058762436
WT,0.0680103485578012
WT,0.0680894174117805
WT,0.0679903079063823
WT,0.0679053015914659
WT,0.0679588584342346
WT,0.0679045786037044
WT,0.0678915732547626
WT,0.0679929637751057
WT,0.068000977739509
WT,0.0680203136995935
WT,0.0679496958318141
WT,0.0679766641970038
WT,0.0679461265911327
WT,0.0679783087664087
WT,0.067911872672631
WT,0.0680746789032398
WT,0.0679875940805694
WT,0.0680000590977109
WT,0.0679053610761756
WT,0.0680363323230034
WT,0.067964172235366
WT,0.0679402746172405
WT,0.067952855823283
WT,0.0679078354282821
WT,0.0679852802519657
WT,0.0679654798256527
WT,0.0679585657301869
WT,0.0679744265561372
WT,0.0681054288278741
WT,0.0679508886601845
WT,0.0679372956705151
WT,0.0679403440794244
WT,0.0679265696081098
WT,0.0680548515950565
WT,0.0678957890542191
WT,0.0679225770546751
WT,0.0679841038245538
WT,0.0680075266461276
WT,0.0680039467771268
WT,0.0679893208386239
WT,0.0679165123131724
WT,0.0679663358992309
WT,0.0680189587454726
WT,0.0680135807543239
WT,0.0679191352293722
WT,0.0679187226131049
WT,0.0679068121338674
WT,0.0680301271234066
WT,0.0679702736410329
WT,0.0679267413339146
WT,0.0679157966960772
WT,0.0680147489704021
WT,0.0680723073351767
WT,0.0679939369626219
WT,0.0678965682239646
WT,0.0681923279633166
WT,0.068053280043397
WT,0.0679192980127886
WT,0.0679718397169689
WT,0.0680225420281495
WT,0.0679438398597111
WT,0.0679779079912222
WT,0.0679164817542784
WT,0.0679171296061237
WT,0.0679155489951625
WT,0.0678968065045342
WT,0.0679575884207062
WT,0.0678983545657286
WT,0.0679147211000304
WT,0.0680082306923115
WT,0.0681942711955836
WT,0.0681385383007583
WT,0.0680238828432396
WT,0.0682602156307803
WT,0.0679218637170337
WT,0.0679624423798175
WT,0.0679066522648164
WT,0.0679174159628608
WT,0.0679665271043802
WT,0.0679972986619887
WT,0.0680127216677471
WT,0.0679272541748588
WT,0.0679758016026486
WT,0.0680381483449932
WT,0.0679973421667314
WT,0.0680519126371669
WT,0.0679237881701607
WT,0.0679476470602637
WT,0.0678933100637498
WT,0.0679954181840315
WT,0.0680384314158516
WT,0.0683549255579473
WT,0.06789344722883
WT,0.0679622001902293
WT,0.067959676525178
WT,0.0680153753893606
WT,0.0679242937996216
WT,0.0679045013781257
WT,0.0679657870707269
WT,0.0680022676469636
WT,0.0679919937617444
WT,0.0678989234439069
WT,0.067914041651155
WT,0.0679535981866805
WT,0.0678937045349551
WT,0.0679112959562539
WT,0.0679023940346256
WT,0.0678976508627179
WT,0.0680925932970818
WT,0.0679439366481197
WT,0.0679912067209311
WT,0.067943142406925
WT,0.0679384027583403
WT,0.0679809181294529
WT,0.0679007108801785
WT,0.0679255247945448
WT,0.0679875130205644
WT,0.0687871384466133
WT,0.0679934916124622
WT,0.0679385998010303
WT,0.0679639494318109
WT,0.0690642193698521
WT,0.0680299443351784
WT,0.0680754039026994
WT,0.0679075785803911
WT,0.0681406585834649
WT,0.0679256438598472
WT,0.0685576257035406
WT,0.0679266815959047
WT,0.0680307617863565
WT,0.0679750531084758
WT,0.0679223111484099
WT,0.0679349044825992
WT,0.0679225499715859
WT,0.0678936673093157
WT,0.0679022869779381
WT,0.0679661738843824
WT,0.0679654643148177
WT,0.0679016713355004
WT,0.0679379437276569
WT,0.067894580355163
WT,0.0679045606553087
WT,0.0679452089376469
WT,0.0679725195310071
WT,0.0679431426716401
WT,0.0679940637250625
WT,0.0679227875029147
WT,0.0679799457258057
WT,0.0680982318721783
WT,0.0678992626157229
WT,0.0678977944525632
WT,0.0679481396008533
WT,0.0679193135312179
WT,0.067936016470935
WT,0.0679667836487258
WT,0.0679682324663235
WT,0.0679162618418343
WT,0.0679008145936419
WT,0.068546007348131
WT,0.0679329407729819
WT,0.0680681935298943
WT,0.0680307162564908
WT,0.0679073558459926
WT,0.0678916269273812
WT,0.0681702391535722
WT,0.0679866869360508
WT,0.0678942968422062
WT,0.0679618768082057
WT,0.0682963398099468
WT,0.0680072475668149
WT,0.0681464692972936
WT,0.0679793235678823
WT,0.0680479016249395
WT,0.0679807734254438
WT,0.0679765178074198
WT,0.0678934726411688
WT,0.0681992243081504
WT,0.0679523384313462
WT,0.0679005600785542
WT,0.0679393524394962
WT,0.0687805167739624
WT,0.0679011313266576
WT,0.0679103061268764
WT,0.0679082890823517
