Condition,Fluxes
WT,0.000154543254315499
WT,2.23796121302489e-10
WT,1.6697876521586e-10
WT,6.91579466538969e-11
WT,1.14568721434268e-10
WT,1.71255566730518e-05
WT,1.93364277548951e-09
WT,1.84529504656582e-09
WT,3.79647723977928e-10
WT,3.08890888265247e-09
WT,4.43092916126426e-09
WT,2.08828987420881e-09
WT,1.71255616580076e-05
WT,0.000154547750761722
WT,0.000154547605475121
WT,0.000154547437093782
WT,3.26154258834623e-09
WT,2.43339010655615e-09
WT,1.00784843919741e-09
WT,1.67062075962285e-09
WT,1.71256309578617e-05
WT,1.01303249713117e-09
WT,9.66726233262948e-10
WT,1.98924682430008e-10
WT,1.61797855150499e-09
WT,2.32089706566501e-09
WT,1.0939129788688e-09
WT,1.71256335766117e-05
WT,0.000154547752663497
WT,0.000154547836302847
WT,0.00015454744076716
WT,1.70841709537111e-09
WT,1.27459584079794e-09
WT,5.27906878881354e-10
WT,8.7532725124147e-10
WT,1.71256557685494e-05
WT,7.05639289176468e-10
WT,6.7335509885195e-10
WT,1.38601668999842e-10
WT,1.12661238609294e-09
WT,1.61601194503103e-09
WT,7.61785671695325e-10
WT,1.71256576025358e-05
WT,0.000154548063857122
WT,0.000154547913419983
WT,0.000154548039426847
WT,1.18960286890738e-09
WT,8.87484061518413e-10
WT,3.67576750434926e-10
WT,6.09845629720996e-10
WT,1.71255872242105e-05
WT,1.55567458033068e-09
WT,1.48446786906665e-09
WT,3.05607904417297e-10
WT,2.48331486086139e-09
WT,3.56201135442738e-09
WT,1.67924544876958e-09
WT,1.71255912783645e-05
WT,0.000154547849259457
WT,0.000154547700576395
WT,0.000154547626626536
WT,2.62217959254838e-09
WT,1.95618977364505e-09
WT,8.10214066903675e-10
WT,1.34462413507771e-09
WT,1.71255867455167e-05
WT,1.56195855875005e-09
WT,1.49040034839275e-09
WT,3.0692688716302e-10
WT,2.49244643870867e-09
WT,3.57500242000218e-09
WT,1.68560662464512e-09
WT,1.71255908377604e-05
WT,0.000154547489690999
WT,0.000154547699179879
WT,0.000154546935012302
WT,2.6318599754434e-09
WT,1.9633214250511e-09
WT,8.13172784066637e-10
WT,1.35033382768618e-09
WT,1.71257119272113e-05
WT,9.34983779601907e-12
WT,8.92110524828669e-12
WT,1.83776765120797e-12
WT,1.49142574028959e-11
WT,2.13913876161414e-11
WT,1.00874333145192e-11
WT,1.71257119518217e-05
WT,0.0001545480832736
WT,0.000154548087841908
WT,0.000154548076778971
WT,1.57487092127531e-11
WT,1.17477148300118e-11
WT,4.86572426768619e-12
WT,8.08474521136425e-12
WT,1.71256878240801e-05
WT,3.08399405654762e-10
WT,2.94251596130689e-10
WT,6.06261148405315e-11
WT,4.9185014977709e-10
WT,7.05445762871717e-10
WT,3.32687007655902e-10
WT,1.71256886385376e-05
WT,0.000154547131413272
WT,0.000154548013033363
WT,0.000154546245988344
WT,5.19372901953805e-10
WT,3.87416183286852e-10
WT,1.60462359503602e-10
WT,2.6669842771461e-10
WT,1.71255659943243e-05
WT,1.82035539007933e-09
WT,1.73677162374781e-09
WT,3.57950425347623e-10
WT,2.90213313344786e-09
WT,4.16231568549473e-09
WT,1.96321938433664e-09
WT,1.7125570827331e-05
WT,0.000154545043145939
WT,0.000154547635016607
WT,0.000154542229725709
WT,3.06457442290615e-09
WT,2.28585416453231e-09
WT,9.46774594828186e-10
WT,1.57453850073051e-09
WT,1.71256204182297e-05
WT,1.14508828675893e-09
WT,1.09248741235065e-09
WT,2.25197644383843e-10
WT,1.82525581813071e-09
WT,2.61779165077489e-09
WT,1.23480579550925e-09
WT,1.7125623466159e-05
WT,0.000154548066068795
WT,0.0001545478039248
WT,0.000154548043690714
WT,1.92743462461318e-09
WT,1.43763381647075e-09
WT,5.95453211500934e-10
WT,9.90557319108168e-10
WT,1.71255495171208e-05
WT,2.02550139354803e-09
WT,1.9323758909296e-09
WT,3.9845157783462e-10
WT,3.22746943250348e-09
WT,4.62871642540855e-09
WT,2.18365808504812e-09
WT,1.71255549363383e-05
WT,0.00015454803098458
WT,0.000154547584060737
WT,0.000154547976220828
WT,3.40819393684909e-09
WT,2.54198604786675e-09
WT,1.05287093603448e-09
WT,1.75251444283489e-09
WT,1.71257125868953e-05
WT,1.16705994417885e-12
WT,1.11335485416245e-12
WT,2.29644286764054e-13
WT,1.85894145605065e-12
WT,2.66594441525181e-12
WT,1.25787179501042e-12
WT,1.71257125900165e-05
WT,0.000154548075136972
WT,0.000154548089889871
WT,0.00015454806113419
WT,1.96306282364028e-12
WT,1.46407409428029e-12
WT,6.06411845750237e-13
WT,1.00997739865736e-12
WT,1.71254575974635e-05
WT,3.16763380763657e-09
WT,3.02180471740958e-09
WT,6.23383497693329e-10
WT,5.04465355248206e-09
WT,7.23453285127744e-09
WT,3.41370074924734e-09
WT,1.71254661378424e-05
WT,0.000154547920724647
WT,0.000154547299205003
WT,0.000154547764196448
WT,5.32724896814347e-09
WT,3.97303286776628e-09
WT,1.64561432719635e-09
WT,2.74155375702428e-09
WT,1.71255488635402e-05
WT,2.03473761667965e-09
WT,1.9409817203272e-09
WT,4.00540757076453e-10
WT,3.23928817425063e-09
WT,4.64532194460585e-09
WT,2.19225620197374e-09
WT,1.71255543774175e-05
WT,0.00015454780380571
WT,0.000154547582323846
WT,0.000154547539384216
WT,3.4207984375356e-09
WT,2.55109639045574e-09
WT,1.0566602887488e-09
WT,1.76140215204556e-09
WT,1.71256956319927e-05
WT,2.1178363959908e-10
WT,2.0202089279182e-10
WT,4.16955199967193e-11
WT,3.37098121031149e-10
WT,4.83410561868178e-10
WT,2.28150675633115e-10
WT,1.7125696207331e-05
WT,0.000154548079549279
WT,0.000154548037333329
WT,0.000154548069621286
WT,3.55989627840025e-10
WT,2.65476986337499e-10
WT,1.09960498287571e-10
WT,1.83352337725257e-10
WT,1.71256491880305e-05
WT,7.88889216669281e-10
WT,7.52491623378479e-10
WT,1.55356653451281e-10
WT,1.25523796085498e-09
WT,1.80000228433958e-09
WT,8.49647381133001e-10
WT,1.71256513419381e-05
WT,0.000154546096876363
WT,0.00015454789341132
WT,0.000154544257339187
WT,1.32560239581427e-09
WT,9.88514832953591e-10
WT,4.09445031888554e-10
WT,6.83120861193098e-10
WT,1.71256267606304e-05
WT,1.06778029510494e-09
WT,1.01847244534556e-09
WT,2.10335612737848e-10
WT,1.69839100706001e-09
WT,2.43540853934718e-09
WT,1.14973486485977e-09
WT,1.71256296905671e-05
WT,0.000154548006136884
WT,0.000154547823967339
WT,0.000154547928472424
WT,1.79362280797097e-09
WT,1.33746167761253e-09
WT,5.53982907409492e-10
WT,9.24806951536617e-10
WT,1.71256961217604e-05
WT,2.05812262333611e-10
WT,1.96304164995689e-10
WT,4.05471699931673e-11
WT,3.27303045165699e-10
WT,4.69329416168971e-10
WT,2.21581604925809e-10
WT,1.71256966878856e-05
WT,0.000154547675316864
WT,0.000154548038880633
WT,0.000154547292419426
WT,3.45657979592639e-10
WT,2.57743067250495e-10
WT,1.06758708169148e-10
WT,1.7827241698758e-10
WT,1.71255707152818e-05
WT,1.76486655450838e-09
WT,1.68326281742924e-09
WT,3.4779058354957e-10
WT,2.80567152550321e-09
WT,4.02301574907144e-09
WT,1.89962437107563e-09
WT,1.71255755940069e-05
WT,0.000154547709814008
WT,0.000154547650466964
WT,0.00015454735877939
WT,2.96305403767867e-09
WT,2.20932872677162e-09
WT,9.15122544018709e-10
WT,1.52901633094932e-09
WT,1.71256550622387e-05
WT,7.16372610200708e-10
WT,6.83234800686038e-10
WT,1.41189655592578e-10
WT,1.13864263915294e-09
WT,1.63266083770342e-09
WT,7.70977749876182e-10
WT,1.71256570473805e-05
WT,0.000154548075413292
WT,0.000154547911737494
WT,0.000154548061673463
WT,1.20252268158826e-09
WT,8.96611446206282e-10
WT,3.71385108017119e-10
WT,6.20701259756051e-10
WT,1.71255895907331e-05
WT,1.53071253036563e-09
WT,1.45984427949807e-09
WT,3.01768219308553e-10
WT,2.43214254745124e-09
WT,3.48726373174335e-09
WT,1.64698809336706e-09
WT,1.7125593853212e-05
WT,0.000154548068056937
WT,0.000154547709059561
WT,0.000154548047532615
WT,2.56862696952718e-09
WT,1.91510455228752e-09
WT,7.93259498406358e-10
WT,1.32655154493413e-09
WT,1.71255239719971e-05
WT,2.34723524418746e-09
WT,2.23847112368755e-09
WT,4.62862282475048e-10
WT,3.72820410108323e-09
WT,5.34543116190742e-09
WT,2.52492175758578e-09
WT,1.71255305397757e-05
WT,0.000154548065923692
WT,0.000154547506016797
WT,0.000154548043433679
WT,3.93747530916796e-09
WT,2.9355523642307e-09
WT,1.21594854766858e-09
WT,2.0345739114243e-09
WT,1.71256564744928e-05
WT,6.99192398196278e-10
WT,6.66780081131104e-10
WT,1.37895216813162e-10
WT,1.11036047606588e-09
WT,1.59199146006515e-09
WT,7.52030529927057e-10
WT,1.71256584355612e-05
WT,0.00015454799357452
WT,0.000154547916209099
WT,0.000154547904357127
WT,1.17269539062755e-09
WT,8.74273919907659e-10
WT,3.62138060039912e-10
WT,6.06117034407622e-10
WT,1.71255984082534e-05
WT,1.42182738274139e-09
WT,1.35585995505752e-09
WT,2.8048799255701e-10
WT,2.25715952792223e-09
WT,3.23613264335311e-09
WT,7.10397323315946e-09
WT,1.71256525214667e-05
WT,0.000154547681014403
WT,0.000154547736559497
WT,0.000154547303555162
WT,2.3839084838821e-09
WT,1.77718443193932e-09
WT,7.36142103812885e-10
WT,1.23280027934547e-09
WT,1.71255407571975e-05
WT,2.13937856384015e-09
WT,2.04007688755621e-09
WT,4.22097730202504e-10
WT,3.39567664986428e-09
WT,4.86837456817167e-09
WT,2.30021318953332e-09
WT,1.71255468008407e-05
WT,0.000154548071508396
WT,0.000154547558215934
WT,0.000154548054172841
WT,3.58638370021876e-09
WT,2.67355957623941e-09
WT,1.107440294207e-09
WT,1.85514097243163e-09
WT,1.71255979648375e-05
WT,1.42780533376965e-09
WT,1.36147630398575e-09
WT,2.81778761531698e-10
WT,2.26546302341807e-09
WT,3.24789550957625e-09
WT,1.53477631333754e-09
WT,1.71256020172951e-05
WT,0.000154547597545606
WT,0.000154547735306537
WT,0.000154547143173941
WT,2.39272889110693e-09
WT,1.78364052285423e-09
WT,7.38822879235513e-10
WT,1.2383504962169e-09
WT,1.71256297408577e-05
WT,1.03252830495467e-09
WT,9.84521739598258e-10
WT,2.03824005808105e-10
WT,1.63771773445789e-09
WT,2.34785628005204e-09
WT,1.10961828924566e-09
WT,1.71256326851655e-05
WT,0.000154547606866557
WT,0.000154547833663087
WT,0.000154547161132138
WT,1.72974336023092e-09
WT,1.28936592921911e-09
WT,5.34086685114115e-10
WT,8.95698931352216e-10
WT,1.71248744721208e-05
WT,1.04360633899596e-08
WT,9.95064192256439e-09
WT,2.06037990293102e-09
WT,1.65499990775799e-08
WT,2.37259764345278e-08
WT,1.12138787418532e-08
WT,1.71249043010065e-05
WT,0.000154547547612838
WT,0.000154545498046137
WT,0.000154547047270183
WT,1.74800898493254e-08
WT,1.30295217217663e-08
WT,5.39716032410916e-09
WT,9.05398297612118e-09
WT,1.71253225520981e-05
WT,4.85830708597536e-09
WT,4.63213958669164e-09
WT,9.5941997879368e-10
WT,9.85324702790081e-07
WT,1.10410346276359e-08
WT,5.21915558894789e-09
WT,1.7125336502589e-05
WT,0.000154547172922851
WT,0.000154546883987441
WT,0.000154546327211085
WT,8.13482002385856e-09
WT,6.06336279088119e-09
WT,2.51161426137893e-09
WT,4.21572950524236e-09
WT,1.71255582227084e-05
WT,1.9236872095456e-09
WT,1.83409660812185e-09
WT,3.79940220440258e-10
WT,3.04907010599091e-09
WT,4.37096508047986e-09
WT,2.06631915290191e-09
WT,1.7125563759326e-05
WT,0.000154547819731811
WT,0.000154547612683428
WT,0.00015454757030745
WT,3.22051180498291e-09
WT,2.40038452610118e-09
WT,9.94309263568889e-10
WT,1.66941655331587e-09
WT,1.71256527335241e-05
WT,7.46769213033533e-10
WT,7.1196129236431e-10
WT,1.47530130881908e-10
WT,1.18322859448612e-09
WT,1.69615720570278e-09
WT,8.01945983350957e-10
WT,1.71256548927162e-05
WT,0.000154548015425907
WT,0.000154547904899051
WT,0.000154547946404814
WT,1.24977648743678e-09
WT,9.3147023890885e-10
WT,3.85844401129786e-10
WT,6.48189085938571e-10
WT,1.71255685502759e-05
WT,1.79582563276412e-09
WT,1.71205060249185e-09
WT,3.54871011342829e-10
WT,2.84444603331999e-09
WT,4.07739416885692e-09
WT,1.92805735017567e-09
WT,1.71255737662286e-05
WT,0.000154547297887236
WT,0.00015454764480768
WT,0.000154546567548793
WT,3.00446680693658e-09
WT,2.23915927470853e-09
WT,9.27535899177909e-10
WT,1.55906214667718e-09
WT,1.71256508193481e-05
WT,7.70857947502669e-10
WT,7.34882716359601e-10
WT,1.52347936946388e-10
WT,1.22076957271673e-09
WT,1.7498969913651e-09
WT,8.27520558929282e-10
WT,1.71256530633199e-05
WT,0.000154546888446412
WT,0.000154547899045856
WT,0.000154545780795471
WT,1.28945565494735e-09
WT,9.60980284926931e-10
WT,3.9807185902516e-10
WT,6.69291761212751e-10
WT,1.71253103951383e-05
WT,5.01396092063149e-09
WT,4.77976870063677e-09
WT,9.91188835796615e-10
WT,7.93759998537802e-09
WT,1.13777406809727e-08
WT,5.38122652474874e-09
WT,1.71253250572917e-05
WT,0.000154547413451002
WT,0.000154546847503421
WT,0.000154546789710917
WT,8.38433547633258e-09
WT,6.24823600168198e-09
WT,2.58825449102168e-09
WT,4.3541855034166e-09
WT,1.71256999644394e-05
WT,1.58510561009304e-10
WT,1.51103773569834e-10
WT,3.13393507293276e-11
WT,2.50894756848291e-10
WT,3.59626871950376e-10
WT,1.70100941926803e-10
WT,1.71257004289939e-05
WT,0.000154547718261458
WT,0.000154547921499611
WT,0.000154547375427444
WT,2.65017196916013e-10
WT,1.97493692849886e-10
WT,8.18095592111086e-11
WT,1.3766590861811e-10
WT,1.71255460954462e-05
WT,2.07692516868566e-09
WT,1.97979608149404e-09
WT,4.10737401176424e-10
WT,3.28628303164566e-09
WT,4.71035808566324e-09
WT,2.22826414862763e-09
WT,1.71255522097174e-05
WT,0.000154547656948665
WT,0.000154547575761889
WT,0.000154547257653027
WT,3.4713171359409e-09
WT,2.5867498155828e-09
WT,1.07153847215218e-09
WT,1.8041502418689e-09
WT,1.71256654796824e-05
WT,5.88610369899958e-10
WT,5.61061021720211e-10
WT,1.1643469615269e-10
WT,9.31031099936304e-10
WT,1.34153214780899e-09
WT,6.31351848543592e-10
WT,1.71256672838813e-05
WT,0.000154547995398238
WT,0.000154547944454923
WT,0.000154547907957826
WT,9.83466351115924e-10
WT,7.32825661004535e-10
WT,3.0356837131641e-10
WT,5.11402722609757e-10
WT,1.71255293958786e-05
WT,2.28584654783689e-09
WT,2.17881618321249e-09
WT,4.52227376617975e-10
WT,3.61501224138518e-09
WT,5.18131707341422e-09
WT,2.45154415513902e-09
WT,1.71255361696989e-05
WT,0.000154547575640153
WT,0.000154547524378859
WT,0.000154547101494397
WT,3.81863430779111e-09
WT,2.84537682006085e-09
WT,1.17868265117694e-09
WT,1.98620298015198e-09
WT,1.71252790671947e-05
WT,5.40896711031899e-09
WT,5.15549541297423e-09
WT,1.07037360154924e-09
WT,8.55123514704408e-09
WT,1.22559454085411e-08
WT,5.79968601232221e-09
WT,1.71252951664664e-05
WT,0.000154547847470798
WT,0.000154546751905827
WT,0.000154547623774692
WT,9.03302377871089e-09
WT,6.7304770121752e-09
WT,2.78808150456179e-09
WT,4.70082741150296e-09
WT,1.71255243875787e-05
WT,2.34904936212202e-09
WT,2.23892437387779e-09
WT,4.64910296411559e-10
WT,3.71306090698378e-09
WT,5.32161908740498e-09
WT,2.51843474092764e-09
WT,1.71255313946825e-05
WT,0.000154548070265187
WT,0.00015454750911005
WT,0.000154548051803966
WT,3.92228729504942e-09
WT,2.92241921555908e-09
WT,1.21060761829534e-09
WT,2.0417100570234e-09
WT,1.71251860157036e-05
WT,6.57176808758969e-09
WT,6.26342993736875e-09
WT,1.30097632700243e-09
WT,1.03842548683369e-08
WT,1.48824602060923e-08
WT,7.04399835653506e-09
WT,1.71252057037705e-05
WT,0.000154547950093773
WT,0.00015454646525147
WT,0.000154547820949951
WT,1.09695391521356e-08
WT,8.17283766765988e-09
WT,3.38560476235009e-09
WT,5.71303290492775e-09
WT,1.71257030979111e-05
WT,1.19602022085358e-10
WT,1.13985918141423e-10
WT,2.36829598851209e-11
WT,1.88922866164508e-10
WT,2.70751934226418e-10
WT,1.28166289168818e-10
WT,1.71257034577494e-05
WT,0.000154548089375943
WT,0.000154548060621273
WT,0.000154548088518543
WT,1.99573804828048e-10
WT,1.48685672813944e-10
WT,6.15935177773824e-11
WT,1.03993383064992e-10
WT,1.7125162924134e-05
WT,6.86204667642707e-09
WT,6.53969887005923e-09
WT,1.35895748153113e-09
WT,1.08374379057795e-08
WT,1.55312900383678e-08
WT,7.35255774400432e-09
WT,1.71251836144892e-05
WT,0.000154547193989989
WT,0.000154546394560322
WT,0.000154546368547809
WT,1.14485002440152e-08
WT,8.52913115564739e-09
WT,3.53323010156722e-09
WT,5.96708050058426e-09
WT,1.71255182027703e-05
WT,2.42796962464064e-09
WT,2.31382353518947e-09
WT,4.80954854644825e-10
WT,3.8332829352781e-09
WT,5.49337898285323e-09
WT,2.60092328111453e-09
WT,1.71255255545125e-05
WT,0.000154546599524649
WT,0.000154547490479591
WT,0.000154545226752935
WT,4.0494752576313e-09
WT,3.01672872385031e-09
WT,1.24970026170136e-09
WT,2.11170428995749e-09
WT,1.71256664905142e-05
WT,5.76727017137907e-10
WT,5.49602152252143e-10
WT,1.1425829512378e-10
WT,9.10379826685946e-10
WT,1.30462286281863e-09
WT,6.1773545855098e-10
WT,1.71256682406053e-05
WT,0.000154546178292419
WT,0.00015454794776249
WT,0.000154544417712933
WT,9.61730869849891e-10
WT,7.16442565900699e-10
WT,2.96792050836491e-10
WT,5.01651857130974e-10
WT,1.71254156371238e-05
WT,3.70961088575513e-09
WT,3.53500029413261e-09
WT,7.35113144279291e-10
WT,5.85377281434525e-09
WT,8.38853366818074e-09
WT,3.9724686011512e-09
WT,1.71254269412472e-05
WT,0.000154547439742525
WT,0.000154547174502579
WT,0.000154546840759663
WT,6.18404548129828e-09
WT,4.60661447512451e-09
WT,1.90833764823982e-09
WT,3.22731800603141e-09
WT,1.71255579055123e-05
WT,1.93329957962008e-09
WT,1.84222711490793e-09
WT,3.83207213761975e-10
WT,3.04972973128562e-09
WT,4.37018000794168e-09
WT,2.06981165558005e-09
WT,1.71255638213939e-05
WT,0.000154548048172952
WT,0.000154547613167624
WT,0.000154548009383186
WT,3.22184073100233e-09
WT,2.3999078160418e-09
WT,9.94192278661114e-10
WT,1.68226367167909e-09
WT,1.71256520027203e-05
WT,7.58008668179679e-10
WT,7.2228682675235e-10
WT,1.50266684895331e-10
WT,1.19554003725501e-09
WT,1.7131524896605e-09
WT,8.11439059243181e-10
WT,1.71256543270116e-05
WT,0.000154547988499316
WT,0.000154547903192866
WT,0.000154547894776709
WT,1.26301817124195e-09
WT,9.40786261318247e-10
WT,3.89733756410659e-10
WT,6.59643958701332e-10
WT,1.71256821510354e-05
WT,3.81465791718509e-10
WT,3.63474610721401e-10
WT,7.56401753915879e-11
WT,6.0145136573441e-10
WT,8.6182723085452e-10
WT,4.08260249546376e-10
WT,1.71256833255697e-05
WT,0.000154548050266447
WT,0.000154547996119498
WT,0.000154548013409143
WT,6.35406837679138e-10
WT,4.73276102719871e-10
WT,1.9606230545422e-10
WT,3.32026166282024e-10
WT,1.71256628925446e-05
WT,6.22162884763168e-10
WT,5.92807765468542e-10
WT,1.23383287372996e-10
WT,9.80787627080754e-10
WT,1.4053627743828e-09
WT,6.65785652063001e-10
WT,1.71256648122338e-05
WT,0.000154547824587917
WT,0.000154547936801347
WT,0.000154547580004159
WT,1.03616604590264e-09
WT,7.71760439408475e-10
WT,3.19715214803561e-10
WT,5.41579597076357e-10
WT,1.71253697509285e-05
WT,4.28617072728957e-09
WT,4.08378165460233e-09
WT,8.50213689572813e-10
WT,6.75457237586843e-09
WT,9.67830568249163e-09
WT,4.58565456284338e-09
WT,1.71253830295546e-05
WT,0.000154547073388017
WT,0.000154547033960906
WT,0.000154546137442383
WT,7.1360524152991e-09
WT,5.31487225898741e-09
WT,2.20179079807529e-09
WT,3.73170632540818e-09
WT,1.71257061676612e-05
WT,8.14232715153856e-11
WT,7.75755225029613e-11
WT,1.61552799494916e-11
WT,8.88145335592352e-06
WT,1.8379026581344e-10
WT,8.70925598009437e-11
WT,1.71257064209202e-05
WT,0.00015454752104908
WT,0.000154548070124982
WT,0.000154546997166281
WT,1.35518678623896e-10
WT,1.00928873326398e-10
WT,4.18120152618856e-11
WT,7.09033942925652e-11
WT,1.71254166598652e-05
WT,3.7010078964861e-09
WT,3.52604276503988e-09
WT,7.34413378047769e-10
WT,5.82940677272317e-09
WT,8.35246312436217e-09
WT,3.95823815111645e-09
WT,1.71254281959905e-05
WT,0.000154548025695915
WT,0.000154547178734015
WT,0.000154547966237213
WT,6.15885611311675e-09
WT,4.58677242075474e-09
WT,1.90017726425011e-09
WT,3.22313546550255e-09
WT,1.71252859986434e-05
WT,5.33569420893279e-09
WT,5.0832505666825e-09
WT,1.05905702737895e-09
WT,8.40138027347912e-09
WT,1.20372881479267e-08
WT,5.70522533819196e-09
