Condition,Fluxes
WT,0.0868030944278482
WT,0.0867752669688853
WT,0.0867741651472948
WT,0.0867758832432458
WT,0.0868405448188288
WT,0.0867941066931601
WT,0.0868051495787382
WT,0.0867878996397637
WT,0.0867750213139949
WT,0.0867771833247934
WT,0.0867921194669688
WT,0.0867756390061165
WT,0.0867755496663361
WT,0.0867761081001187
WT,0.0867780839291673
WT,0.0867735730909557
WT,0.0868028880840852
WT,0.0867783112814281
WT,0.0867915491453481
WT,0.0867882390039268
WT,0.0867809589241163
WT,0.0867801719194098
WT,0.0867807186627851
WT,0.0867831701071167
WT,0.0867743127648522
WT,0.0867943535079886
WT,0.0867810432228243
WT,0.0867814964081416
WT,0.0867790899328505
WT,0.0868186043591814
WT,0.0867803022746207
WT,0.0867775577652688
WT,0.0867810642599851
WT,0.0867747976289776
WT,0.0867858124436167
WT,0.0867846578894112
WT,0.0868074863926566
WT,0.086775307055629
WT,0.0867885891121852
WT,0.0867775107675496
WT,0.0867788776573675
WT,0.0867856703846329
WT,0.0867736865634136
WT,0.0867737484509365
WT,0.0867737028884966
WT,0.0867730482534016
WT,0.0867747089084386
WT,0.086795499107966
WT,0.0867879917516025
WT,0.0867745482193256
WT,0.0867756344581285
WT,0.0867992889732431
WT,0.0867839832794522
WT,0.086778879592123
WT,0.0867734822388271
WT,0.0867793104374724
WT,0.0868374033422651
WT,0.0867767431811853
WT,0.086773452820066
WT,0.0868134187202744
WT,0.086792011277259
WT,0.0867731658865245
WT,0.0867775801921128
WT,0.0867919058548451
WT,0.0867781415177264
WT,0.0867987631026129
WT,0.0867799046277545
WT,0.0867737371295827
WT,0.0867761892867123
WT,0.0867883508490937
WT,0.0867841952449511
WT,0.0867823643489405
WT,0.0867801159583415
WT,0.0867792690589823
WT,0.0867767394713511
WT,0.0867766963873507
WT,0.0867745361236373
WT,0.0868030037209033
WT,0.0867744944640043
WT,0.0867783525930986
WT,0.0867768660550553
WT,0.0867747593174644
WT,0.0867869570958749
WT,0.0867747143408472
WT,0.0867744799680403
WT,0.0868001600685989
WT,0.0867862515585486
WT,0.0867767628411104
WT,0.0867796642790423
WT,0.0868258645780361
WT,0.0867769265434225
WT,0.0867750137480321
WT,0.0867776635863964
WT,0.0867818596200599
WT,0.0867740287626957
WT,0.0867775829133827
WT,0.0867897270075246
WT,0.0867773645851477
WT,0.0867818524279391
WT,0.0867772016996621
WT,0.0867752907247026
WT,0.0867816115346223
WT,0.0867772166921813
WT,0.0867946866443568
WT,0.0867790145234143
WT,0.0867953513517663
WT,0.0867738426851162
WT,0.0867961135737388
WT,0.0868633782831065
WT,0.0867892837395489
WT,0.0867759715095587
WT,0.0867844773714328
WT,0.0867840308208824
WT,0.086787594817553
WT,0.0867826409658501
WT,0.0867791430763648
WT,0.0867751495936503
WT,0.0868255930631598
WT,0.0867810086197807
WT,0.0867768314917968
WT,0.0867771409301131
WT,0.0867798274612562
WT,0.0867734202833312
WT,0.0867747609864332
WT,0.0867742217387825
WT,0.0867806273739079
WT,0.0868047972136986
WT,0.0867796846997471
WT,0.0867796790672182
WT,0.0867732621374962
WT,0.0867773620448619
WT,0.0867733426049742
WT,0.0867743160247111
WT,0.0867767717307612
WT,0.0867899812748021
WT,0.0867765654384394
WT,0.0867731322408243
WT,0.0867863602716087
WT,0.0867939721088958
WT,0.0868038797333931
WT,0.0867758616639153
WT,0.0867915102364339
WT,0.0867751208501498
WT,0.0867786887525869
WT,0.0868563689632327
WT,0.0867743719112336
WT,0.0867755403590597
WT,0.0867934557921109
WT,0.0867916149364514
WT,0.0867851126138166
WT,0.0867746144696589
WT,0.0867852665806851
WT,0.0867795476523672
WT,0.086805652307945
WT,0.086781503424192
WT,0.0867777789756071
WT,0.0867746597284708
WT,0.0867783019807728
WT,0.0868421446861418
WT,0.0867835949227047
WT,0.0867776878069542
WT,0.0867844354404895
WT,0.0867758983273172
WT,0.0867775369107283
WT,0.0867772817678797
WT,0.0867834221983434
WT,0.0867767447243346
WT,0.0867764515418976
WT,0.0867742565505775
WT,0.0867800818623439
WT,0.0867789737204985
WT,0.0867862786660386
WT,0.0867759090412271
WT,0.0867834025985951
WT,0.0867746442232452
WT,0.0867734281795259
WT,0.0867740827102328
WT,0.0867896215827064
WT,0.0868053547154742
WT,0.0867781550196818
WT,0.0867829354430873
WT,0.0867994211980565
WT,0.0867841401644594
WT,0.0867786179933859
WT,0.0867759374975426
WT,0.0867739395364517
WT,0.0868097512569378
WT,0.0867785310329726
WT,0.086794603865521
WT,0.0867851475181446
WT,0.0867763200167262
WT,0.0867736502345846
WT,0.0867901345375452
WT,0.0867763593172425
WT,0.0867774397989218
WT,0.086781132990341
WT,0.0867762163074858
WT,0.0867872964194392
WT,0.0867781450955025
WT,0.0867811213710029
WT,0.0867853143619805
WT,0.0867748208916331
WT,0.086789756296376
WT,0.0867900789120361
WT,0.0868102690393174
WT,0.0867733547599227
WT,0.0867743420885125
WT,0.0867810115186524
WT,0.0867768359088761
WT,0.0867860649053783
WT,0.0867761953097608
WT,0.0867847510385598
WT,0.0867849532827736
WT,0.0867732702586253
WT,0.0868022932393777
WT,0.0867828697647423
WT,0.086774572640192
WT,0.0867762160234507
WT,0.0867847949288959
WT,0.0868170833248652
WT,0.0867735090929115
WT,0.0867776437525895
WT,0.0867896967438422
WT,0.0867776781027313
WT,0.0867730749893787
WT,0.0867800425876417
WT,0.0867807381978255
WT,0.0867730902544362
WT,0.0867735786051353
WT,0.0867732192115115
WT,0.0867855093072587
WT,0.086804343800929
WT,0.0867733129751628
WT,0.0867731122474509
WT,0.086774726560817
WT,0.0867768053869191
WT,0.086820999221386
WT,0.0868019791390777
WT,0.0867983091324673
WT,0.0867770247257803
WT,0.0867796090825897
WT,0.0867741272015437
WT,0.0867843614054157
WT,0.0867809826591105
WT,0.0867900998111649
WT,0.0867736375639849
WT,0.0867798111347633
WT,0.0867808940785636
WT,0.086798428128167
WT,0.0867800190400266
WT,0.0867758028972302
WT,0.0868078245649994
WT,0.0867917240159679
WT,0.0867749252014316
WT,0.0868197436217324
WT,0.0867870574361541
WT,0.0867753777943845
WT,0.0867919966856003
WT,0.0867824479482587
WT,0.0867741001854852
WT,0.0867844422722862
WT,0.0867848499240158
WT,0.0867786696294231
WT,0.0867757301896927
WT,0.0867884921531395
WT,0.0867844246820131
WT,0.0867955003421977
WT,0.0868008514948573
WT,0.0867731214412003
WT,0.0868051175339532
WT,0.0867859676235201
WT,0.0867762938524
WT,0.0868202158009607
WT,0.0867787634680214
WT,0.0868157797130411
WT,0.0867885411801696
WT,0.0867751944498429
WT,0.0867744881604472
WT,0.0867869790237799
WT,0.0867749618318959
WT,0.0867817037233912
WT,0.0867783703072014
WT,0.0867735141242694
WT,0.0867888517784932
WT,0.0867834064416257
WT,0.0867756382771831
WT,0.0867758969194467
WT,0.0867745305429878
WT,0.0867737262947231
WT,0.0867744525607951
WT,0.086779329281311
WT,0.0867759836625602
WT,0.0867884596091108
WT,0.0867746530448684
WT,0.0867769533407769
WT,0.0867749408621197
WT,0.0867773600215017
WT,0.0867761161225023
WT,0.0867865499333365
WT,0.0867762021936019
WT,0.086777655666275
WT,0.086783090747504
WT,0.0867798997953991
WT,0.0867735688324284
WT,0.0867815376657942
WT,0.0867774438550317
WT,0.0867742247964571
WT,0.0867950346824734
WT,0.0867772078838659
WT,0.086775973133739
WT,0.0867901240745606
WT,0.0867769850291268
WT,0.0867733816981619
WT,0.0867792479953999
WT,0.0867741017334731
WT,0.0867744507686726
WT,0.0867732806473312
WT,0.0867778290378699
WT,0.0867838177891194
WT,0.0868074853261485
WT,0.0867749675060847
WT,0.0867813312186914
WT,0.0867798348178795
WT,0.0867750320237642
WT,0.0867831084684603
WT,0.0867750288889483
WT,0.0867893113990625
WT,0.0867947017424316
WT,0.0867829893298098
WT,0.0867942724650018
WT,0.0867766722578502
WT,0.0867795939138221
WT,0.0868332692345698
WT,0.086790486468153
WT,0.0867748670924585
WT,0.086796269738419
WT,0.0867894481753623
WT,0.0867780558252848
WT,0.0867739349420894
WT,0.0868087495142575
WT,0.0868128977580605
WT,0.0867757545716231
WT,0.0867756606133206
WT,0.0867733821047296
WT,0.086774570923203
WT,0.0867780875918499
WT,0.086779543449189
WT,0.0867843361148254
WT,0.086783457658627
WT,0.0867757431219957
WT,0.0867738867161329
WT,0.0867829123313859
WT,0.0867892332885577
WT,0.0867902812593389
WT,0.0867856859838043
WT,0.0867830282638648
WT,0.0867795804195631
WT,0.0867765197028554
WT,0.0867740534348036
WT,0.0867792636503773
WT,0.0867820335040936
WT,0.086782202646181
WT,0.0867808683086681
WT,0.0867742867496015
WT,0.0867748524725871
WT,0.0868063826944232
WT,0.0867866124460407
WT,0.0867818632149798
WT,0.0867801108597205
WT,0.0867954282098025
WT,0.086785350853025
WT,0.0867801056152428
WT,0.0867736801335746
WT,0.0867767613917915
WT,0.0867740812844839
WT,0.0867772385916106
WT,0.0867783666063394
WT,0.0867735601325216
WT,0.0867837403334192
WT,0.0867759089909087
WT,0.086779904262599
WT,0.0868113351178555
WT,0.0867842850382035
WT,0.0867731527980299
WT,0.0867774945261732
WT,0.0867731833366989
WT,0.0867740590202905
WT,0.0867928566027134
WT,0.0867794634888228
WT,0.0867736698769199
WT,0.0867739340887101
WT,0.0867752921384988
WT,0.0867835132683495
WT,0.0867736925055843
WT,0.0868236118894833
WT,0.0867943075627002
WT,0.0867740746978191
WT,0.0867730511856663
WT,0.0867823845316336
WT,0.0867822544124817
WT,0.0867883110499481
WT,0.0867798238229677
WT,0.0867784132692537
WT,0.0867937973050141
WT,0.0867809028963746
WT,0.0867795487319819
WT,0.0867867683516168
WT,0.0867752822390733
WT,0.086781458021253
WT,0.0867876197167442
WT,0.0867764490737332
WT,0.0867818688694927
WT,0.086780798436869
WT,0.0867731875685664
WT,0.0867755661821957
WT,0.0867836950408843
WT,0.0867975028245005
WT,0.0867832684720044
WT,0.0867806990723539
WT,0.0867864852361119
WT,0.086773419019434
WT,0.0867777955583362
WT,0.0867783527334484
WT,0.0867753191534341
WT,0.0867782080752245
WT,0.0867858648837991
WT,0.0867748157258765
WT,0.086797047111012
WT,0.0867788241330429
WT,0.0867734806225956
WT,0.0867877914403093
WT,0.0867789810080938
WT,0.0868027486676725
WT,0.0867759813064619
WT,0.0867753986261082
WT,0.0867910914951301
WT,0.0867923423096635
WT,0.0867844731898342
WT,0.0867852888875142
WT,0.0867733026803284
WT,0.0867950672635797
WT,0.086773115824571
WT,0.0867795088541679
WT,0.0867774200195281
WT,0.0867752595814551
WT,0.0867963811749353
WT,0.0867852757767147
WT,0.0867773989282656
WT,0.0867775766163019
WT,0.0867936583601715
WT,0.0867740601275202
WT,0.0867732047724967
WT,0.0867827770972724
WT,0.0867732928877413
WT,0.0868305366335539
WT,0.0867785187456906
WT,0.0867772561158065
WT,0.086786126101322
WT,0.0867802039273548
WT,0.0867743640606184
WT,0.0867745933379937
WT,0.0867779968929549
WT,0.0867764280259695
WT,0.0867804952190948
WT,0.0867846954262807
WT,0.0867792495279094
WT,0.0867771001142934
WT,0.0867738110799451
WT,0.086790203059986
WT,0.0867742084989169
WT,0.0867735645051721
WT,0.0867808544323169
WT,0.0867953912269907
WT,0.0867766828119439
WT,0.0867790015126431
WT,0.0867744685537866
WT,0.0867743564801654
WT,0.0867731347526337
WT,0.0867791839457264
WT,0.0867813291843588
WT,0.0867791600176307
WT,0.0868107963781353
WT,0.0868167755573803
WT,0.0867861976024107
WT,0.0867778291027134
WT,0.0867761491155156
WT,0.0867783864472451
WT,0.086785200562248
WT,0.0867755050610794
WT,0.0867748572192198
WT,0.0867793287817797
WT,0.0867753818126481
WT,0.086782195330852
WT,0.0867789914352072
WT,0.0867795875215417
WT,0.0867771148267274
WT,0.0868139891275708
WT,0.0867972383332194
WT,0.0867976037116592
WT,0.0867742059711024
WT,0.0867816964603244
WT,0.086773139866973
WT,0.0867809812976175
WT,0.0867775739208661
WT,0.0867924755803903
WT,0.0867792740570045
WT,0.0867780595573258
WT,0.0867827636848475
WT,0.0867822599722821
WT,0.0867814633895703
WT,0.0867815573562005
WT,0.0867815831127794
WT,0.0867777555964488
WT,0.0867879722261802
WT,0.0867742526827714
WT,0.0867887875514639
WT,0.0867736168654142
WT,0.0867737571634621
WT,0.0867896427139293
WT,0.0867824642270676
WT,0.0867757842997983
WT,0.0867914424076169
WT,0.0867785343113949
WT,0.0867776535477162
WT,0.0867802576934594
WT,0.086774196187457
WT,0.0867898060970057
WT,0.0867749072908888
WT,0.0867802273989834
WT,0.0867777287628455
WT,0.0867770127135081
WT,0.0867905596538779
WT,0.0868234274092892
WT,0.0867731483294242
WT,0.0867735187042275
WT,0.086775359461208
WT,0.0867760317273173
WT,0.0867925600151379
WT,0.0867898692761859
WT,0.0867815197928895
WT,0.0867815963618692
WT,0.086776218211215
WT,0.0867820102959446
WT,0.0867854841582312
WT,0.0867753514047602
WT,0.0867783591059523
WT,0.0867775460820979
WT,0.0867754803026704
WT,0.0867735342896597
WT,0.0867770880523615
WT,0.0868025868042686
WT,0.086791910592325
WT,0.0868188323445733
WT,0.0867770647922224
WT,0.0867798571523047
WT,0.08677657330515
WT,0.0867789894939522
WT,0.0867832280211987
WT,0.0867821337196687
WT,0.0867767444509832
WT,0.0867762445236049
WT,0.0867746654529381
WT,0.0867776962797177
WT,0.0868357872763802
WT,0.0867749713679059
WT,0.0867804394964314
WT,0.0867759124452956
WT,0.0867754069410072
WT,0.0867796306181154
WT,0.0867773017740622
WT,0.0867761536970394
WT,0.0867774545189425
WT,0.0867843779191799
WT,0.0867743216935264
WT,0.0867827273262865
WT,0.0867743884682224
WT,0.0867891832299676
WT,0.0867843595797439
WT,0.0867947097748741
WT,0.0867815763435225
WT,0.0867740347109248
WT,0.0867831311608729
WT,0.0867748003599045
WT,0.0867902494026022
WT,0.0867733486903463
WT,0.0867818589920169
WT,0.0867734101570425
WT,0.0868215551046092
WT,0.0867888908357225
WT,0.0868004631695838
WT,0.0867733425637258
WT,0.0867878812573402
WT,0.086773313415766
WT,0.0868041509364739
WT,0.0867757223550038
WT,0.0867765717789824
WT,0.0867828275660702
WT,0.0867757641724931
WT,0.0867745194958506
WT,0.0867737864705829
WT,0.0867771409749423
WT,0.0867743918367542
WT,0.0867733596554996
WT,0.0867732715952564
WT,0.0867739829927112
WT,0.0867790666855772
WT,0.0867736871050821
WT,0.086774063009764
WT,0.086773235144183
WT,0.0867773428627629
WT,0.0867739584215359
WT,0.0867981609915461
WT,0.0868123496936773
WT,0.0867859308255571
WT,0.0867773090330758
WT,0.0867756810896969
WT,0.0867788375451246
WT,0.0867767066319988
WT,0.086775139711643
WT,0.086773922612314
WT,0.0867755992955663
WT,0.0867869584092885
WT,0.0868252494243187
WT,0.0867737185631884
WT,0.0867754250454719
WT,0.0867817893096017
WT,0.0867754552167703
WT,0.086778206389673
WT,0.0867811172626441
WT,0.0867741735264954
WT,0.0867734774293606
WT,0.0867735557457958
WT,0.0867812388257064
WT,0.0867790397461242
WT,0.0867972383529965
WT,0.086773693083296
WT,0.0867788671214389
WT,0.0867790700112385
WT,0.0867893738597814
WT,0.0867967623962149
WT,0.0867811748859199
WT,0.0867975730252175
WT,0.0867842886905721
WT,0.0867929833586709
WT,0.0867826872777688
WT,0.0867810473288787
WT,0.0867746161569396
WT,0.0867822118561673
WT,0.0867734158890708
WT,0.0867749995087773
WT,0.0867795640289917
WT,0.0867734417291691
WT,0.0867762298418716
WT,0.0867794510765253
WT,0.0867745149625229
WT,0.0867813075494631
WT,0.0867735671267847
WT,0.0867752894229864
WT,0.0867995644090062
WT,0.0867752046200743
WT,0.086782189367342
WT,0.0867774113591936
WT,0.086780417372993
WT,0.0867901476793618
WT,0.0867753910526051
WT,0.086781076079278
WT,0.086791437252551
WT,0.0867805271293647
WT,0.0867796362609212
WT,0.0867768100593489
WT,0.0867907089948356
WT,0.0867790810682968
WT,0.0867830450502958
WT,0.0867760890464096
WT,0.0867738732604367
WT,0.0867764317299749
WT,0.0867751845606961
WT,0.0867903865992058
WT,0.0867937958592308
WT,0.0867770026590982
WT,0.0867885202241782
WT,0.0867806390673871
WT,0.0867799001846819
WT,0.0867734978048748
WT,0.0867863105256629
WT,0.0867823356126556
WT,0.0867740111012872
WT,0.0867795490992974
WT,0.0867773552375245
WT,0.0867736023361802
WT,0.0868072484160201
WT,0.0867881682745832
WT,0.0867919467784527
WT,0.0867733342955022
WT,0.0867786206279458
WT,0.0867856071436107
WT,0.086773560083644
WT,0.0867818915075178
WT,0.086788060092677
WT,0.0867828593035788
WT,0.0867781738911482
WT,0.0867804282650262
WT,0.0867833525835865
WT,0.086773245718525
WT,0.0868027634730131
WT,0.0867935836962543
WT,0.0867772516385367
WT,0.0867919769878886
WT,0.0867792007521202
WT,0.0867731825305228
WT,0.0867809617057584
WT,0.086773853662185
WT,0.0867971715713496
WT,0.0867765134724411
WT,0.086785124747147
WT,0.0867739337125036
WT,0.0867965837489612
WT,0.0867795398295214
WT,0.0867759700991433
WT,0.0867759773045776
WT,0.0867848723349581
WT,0.0867933611363512
WT,0.0867938548631557
WT,0.0867788986959341
WT,0.0867825768213886
WT,0.0867826120791244
WT,0.0867740621294742
WT,0.0867743996009605
WT,0.0867746873655614
WT,0.0867797850106655
WT,0.0867819546807436
WT,0.0867911442179246
WT,0.0867739169792432
WT,0.086773231536671
WT,0.0867829038168639
WT,0.086812969791591
WT,0.0867758321799494
WT,0.0867930635638344
WT,0.086789881010975
WT,0.0867844871656935
WT,0.0867757927401693
WT,0.0867892509263358
WT,0.0867856232711611
WT,0.0867852788456939
WT,0.0867756517123031
WT,0.086773478923006
WT,0.0867836554162104
WT,0.0867753989725689
WT,0.08677420985547
WT,0.0867861798305631
WT,0.0867920122164823
WT,0.0867845723294817
WT,0.0867776679698708
WT,0.0867903033822469
WT,0.0867749976800516
WT,0.086800409299004
WT,0.0868042968727578
WT,0.0867749215519078
WT,0.0867865499516875
WT,0.0867961080174206
WT,0.0867817426233786
WT,0.0867778996095093
WT,0.0867873847355543
WT,0.0867902061716446
WT,0.086780603342663
WT,0.0867947823571853
WT,0.0867746014754813
WT,0.0867972075791636
WT,0.0867857530036582
WT,0.0867740274776592
WT,0.0867801954977504
WT,0.086775914159458
WT,0.0867858246378981
WT,0.0867969288012645
WT,0.0867938912408991
WT,0.0867742143550917
WT,0.0867780566666566
WT,0.0867738677637096
WT,0.0867730644496105
WT,0.086780694745865
WT,0.0867815855716186
WT,0.0867841938278271
WT,0.0867801293022767
WT,0.0867795531172395
WT,0.086777537706461
WT,0.0867794995107941
WT,0.0867747506929433
WT,0.086790214178755
WT,0.0867824713228717
WT,0.0868035037285847
WT,0.086774803644965
WT,0.0867976733775895
WT,0.0867795985660888
WT,0.0867766874874732
WT,0.0867805278602706
WT,0.0867794857160752
WT,0.0867835550726452
WT,0.0867785616332841
WT,0.0867812209917443
WT,0.0867791898932847
WT,0.0867859255832634
WT,0.0867773539143268
WT,0.0867794395328447
WT,0.0867766821904968
WT,0.0867774653164624
WT,0.0867997101463697
WT,0.0867733936601456
WT,0.0867752900649494
WT,0.08677505986698
WT,0.0867821901758704
WT,0.0867814065368291
WT,0.0867808854219632
WT,0.0867749305521348
WT,0.0867786787980205
WT,0.0867868353822214
WT,0.0867821207564361
WT,0.0867751118136067
WT,0.0867751121958774
WT,0.0867733259422785
WT,0.0867828288726776
WT,0.0867894276301253
WT,0.0867756824664805
WT,0.0867748562477232
WT,0.0867822345485345
WT,0.0867879492758721
WT,0.0867820366149541
WT,0.0867740780383348
WT,0.0867957968689501
WT,0.0867836902804502
WT,0.0867751666591611
WT,0.0867811340067839
WT,0.0867879942364199
WT,0.0867823975991654
WT,0.0867844750503858
WT,0.0867749309330489
WT,0.0867746685185568
WT,0.0867748503790801
WT,0.0867735419322512
WT,0.086778208247329
WT,0.0867735677224997
WT,0.0867767038365174
WT,0.0867819132121458
WT,0.086834257887836
WT,0.0867824948683231
WT,0.0867828952275091
WT,0.0867919555840318
WT,0.0867819813067351
WT,0.0867784394733789
WT,0.0867742165402746
WT,0.0867745448585513
WT,0.0867874594239221
WT,0.0867809159487213
WT,0.0867864283996094
WT,0.0867779355581908
WT,0.0867808828677222
WT,0.0867838262177284
WT,0.0867831262131244
WT,0.0867872128310044
WT,0.0867746989143625
WT,0.0867779499722905
WT,0.0867732275791985
WT,0.0867926455739971
WT,0.0867839944967128
WT,0.086779528811905
WT,0.0867734008738013
WT,0.0867781632855695
WT,0.0867766984417137
WT,0.0867955314989543
WT,0.0867760038809937
WT,0.0867743613779332
WT,0.0867969707500626
WT,0.0867814520216721
WT,0.0868029042957716
WT,0.0867736192221335
WT,0.0867878887090909
WT,0.0867749850173057
WT,0.0867732223773099
WT,0.0867750448762755
WT,0.0867738680298642
WT,0.0867736865748702
WT,0.0867855502560581
WT,0.0867832423934938
WT,0.0867867089327312
WT,0.0867778445316839
WT,0.0867767705848262
WT,0.0867886986557316
WT,0.0867737500157515
WT,0.0867759877875409
WT,0.0867848410732957
WT,0.0867796000693085
WT,0.0867879735547328
WT,0.0867767583307665
WT,0.0867778404889937
WT,0.0867816205902097
WT,0.0867860066829357
WT,0.0867760635246338
WT,0.0867749820153704
WT,0.0867890398746703
WT,0.0867763419633411
WT,0.0868013158786539
WT,0.0867756829858203
WT,0.0867852346221927
WT,0.086780193668017
WT,0.0867759978954209
WT,0.0867842166505764
WT,0.0867741107972289
WT,0.0867732240376972
WT,0.0867738709892417
WT,0.0867779364888113
WT,0.086782916603836
WT,0.0867750848034184
WT,0.0867769009367647
WT,0.0867743678752261
WT,0.0867743138093524
WT,0.0867770145979051
WT,0.0867848857208017
WT,0.0867774339450563
WT,0.0867787321991714
WT,0.0867763758056113
WT,0.0867797193485456
WT,0.0867763389093119
WT,0.0867736358579984
WT,0.0867732300029116
WT,0.0867886158540689
WT,0.0867754203200364
WT,0.0867778188289151
WT,0.0867803077360352
WT,0.0867821051177241
WT,0.0867752211200508
WT,0.0867737348965459
WT,0.0868157970008021
WT,0.0867762612205667
WT,0.0867857715591779
WT,0.0867824261256467
WT,0.0867731494461993
WT,0.0867730682467703
WT,0.0867936159988172
WT,0.0867803397098063
WT,0.0867732664002669
WT,0.0867782911243925
WT,0.0868060139991014
WT,0.0867920186475302
WT,0.0867915530323927
WT,0.0867863743016289
WT,0.0867929015907076
WT,0.0867798028206541
WT,0.0867794069679392
WT,0.0867732054072147
WT,0.0867933941836661
WT,0.0867773355970543
WT,0.0867744325092294
WT,0.0867764216240573
WT,0.0867774225062314
WT,0.0867737993995764
WT,0.086778407721063
