Condition,Fluxes
WT,0.0345399169474019
WT,0.0345579989681046
WT,0.0345579989681046
WT,0.0345579989681046
WT,0.0345592454851292
WT,0.0345592454851292
WT,0.0345592454851292
WT,0.034558968360575
WT,0.034558968360575
WT,0.034558968360575
WT,0.0345592376168268
WT,0.0345592376168268
WT,0.0345592376168268
WT,0.0345592288473191
WT,0.0345592288473191
WT,0.0345592288473191
WT,0.0345591736483048
WT,0.0345591736483048
WT,0.0345591736483048
WT,0.034558695404556
WT,0.034558695404556
WT,0.034558695404556
WT,0.0345588879909615
WT,0.0345588879909615
WT,0.0345588879909615
WT,0.0345591820821255
WT,0.0345591820821255
WT,0.0345591820821255
WT,0.0345592576380622
WT,0.0345592576380622
WT,0.0345592576380622
WT,0.0345588806614311
WT,0.0345588806614311
WT,0.0345588806614311
WT,0.0345580430984424
WT,0.0345580430984424
WT,0.0345580430984424
WT,0.0345592691438905
WT,0.0345592691438905
WT,0.0345592691438905
WT,0.0345590620072968
WT,0.0345590620072968
WT,0.0345590620072968
WT,0.0345587670134622
WT,0.0345587670134622
WT,0.0345587670134622
WT,0.0345592037206722
WT,0.0345592037206722
WT,0.0345592037206722
WT,0.0345573838693815
WT,0.0345573838693815
WT,0.0345573838693815
WT,0.0345587429225358
WT,0.0345587429225358
WT,0.0345587429225358
WT,0.0345588696381211
WT,0.0345588696381211
WT,0.0345588696381211
WT,0.0345584680063854
WT,0.0345584680063854
WT,0.0345584680063854
WT,0.0345592376553513
WT,0.0345592376553513
WT,0.0345592376553513
WT,0.0345592903101867
WT,0.0345592903101867
WT,0.0345592903101867
WT,0.0345592645238647
WT,0.0345592645238647
WT,0.0345592645238647
WT,0.0345585762525732
WT,0.0345585762525732
WT,0.0345585762525732
WT,0.0345589886204151
WT,0.0345589886204151
WT,0.0345589886204151
WT,0.0345592249338329
WT,0.0345592249338329
WT,0.0345592249338329
WT,0.0345591558593403
WT,0.0345591558593403
WT,0.0345591558593403
WT,0.0345592424986557
WT,0.0345592424986557
WT,0.0345592424986557
WT,0.0345591901462287
WT,0.0345591901462287
WT,0.0345591901462287
WT,0.0345589760387062
WT,0.0345589760387062
WT,0.0345589760387062
WT,0.0345592315321656
WT,0.0345592315321656
WT,0.0345592315321656
WT,0.0345592330139181
WT,0.0345592330139181
WT,0.0345592330139181
WT,0.0345591249160973
WT,0.0345591249160973
WT,0.0345591249160973
WT,0.0345592789067342
WT,0.0345592789067342
WT,0.0345592789067342
WT,0.0345588856206685
WT,0.0345588856206685
WT,0.0345588856206685
WT,0.0345587602659678
WT,0.0345587602659678
WT,0.0345587602659678
WT,0.0345590799049744
WT,0.0345590799049744
WT,0.0345590799049744
WT,0.0345591390353651
WT,0.0345591390353651
WT,0.0345591390353651
WT,0.0345588453531342
WT,0.0345588453531342
WT,0.0345588453531342
WT,0.0345590561298639
WT,0.0345590561298639
WT,0.0345590561298639
WT,0.0345589408991565
WT,0.0345589408991565
WT,0.0345589408991565
WT,0.0345590787820145
WT,0.0345590787820145
WT,0.0345590787820145
WT,0.0345591134753097
WT,0.0345591134753097
WT,0.0345591134753097
WT,0.0345586103751117
WT,0.0345586103751117
WT,0.0345586103751117
WT,0.0345589006745878
WT,0.0345589006745878
WT,0.0345589006745878
WT,0.0345592619085557
WT,0.0345592619085557
WT,0.0345592619085557
WT,0.0345589702632774
WT,0.0345589702632774
WT,0.0345589702632774
WT,0.0345591973556741
WT,0.0345591973556741
WT,0.0345591973556741
WT,0.0345592258596716
WT,0.0345592258596716
WT,0.0345592258596716
WT,0.0345589150936634
WT,0.0345589150936634
WT,0.0345589150936634
WT,0.0345592815929331
WT,0.0345592815929331
WT,0.0345592815929331
WT,0.0345592931071502
WT,0.0345592931071502
WT,0.0345592931071502
WT,0.0345582905610614
WT,0.0345582905610614
WT,0.0345582905610614
WT,0.0345592079523391
WT,0.0345592079523391
WT,0.0345592079523391
WT,0.0345592601404227
WT,0.0345592601404227
WT,0.0345592601404227
WT,0.034559269901653
WT,0.034559269901653
WT,0.034559269901653
WT,0.0345588295091155
WT,0.0345588295091155
WT,0.0345588295091155
WT,0.0345588717574575
WT,0.0345588717574575
WT,0.0345588717574575
WT,0.0345588864604344
WT,0.0345588864604344
WT,0.0345588864604344
WT,0.0345590294593178
WT,0.0345590294593178
WT,0.0345590294593178
WT,0.0345592247352219
WT,0.0345592247352219
WT,0.0345592247352219
WT,0.034559169913831
WT,0.034559169913831
WT,0.034559169913831
WT,0.0345587446876481
WT,0.0345587446876481
WT,0.0345587446876481
WT,0.0345591964151713
WT,0.0345591964151713
WT,0.0345591964151713
WT,0.03455923889716
WT,0.03455923889716
WT,0.03455923889716
WT,0.0345591909736252
WT,0.0345591909736252
WT,0.0345591909736252
WT,0.0345591007788765
WT,0.0345591007788765
WT,0.0345591007788765
WT,0.0345592865945679
WT,0.0345592865945679
WT,0.0345592865945679
WT,0.0345587628137429
WT,0.0345587628137429
WT,0.0345587628137429
WT,0.0345591265605866
WT,0.0345591265605866
WT,0.0345591265605866
WT,0.0345589462869261
WT,0.0345589462869261
WT,0.0345589462869261
WT,0.0345589743197786
WT,0.0345589743197786
WT,0.0345589743197786
WT,0.0345589773003371
WT,0.0345589773003371
WT,0.0345589773003371
WT,0.0345589831953293
WT,0.0345589831953293
WT,0.0345589831953293
WT,0.0345592552576968
WT,0.0345592552576968
WT,0.0345592552576968
WT,0.0345590132608993
WT,0.0345590132608993
WT,0.0345590132608993
WT,0.0345592610466976
WT,0.0345592610466976
WT,0.0345592610466976
WT,0.034558871496115
WT,0.034558871496115
WT,0.034558871496115
WT,0.0345589968841216
WT,0.0345589968841216
WT,0.0345589968841216
WT,0.0345590851545011
WT,0.0345590851545011
WT,0.0345590851545011
WT,0.034559034852653
WT,0.034559034852653
WT,0.034559034852653
WT,0.034557228309698
WT,0.034557228309698
WT,0.034557228309698
WT,0.0345591159250749
WT,0.0345591159250749
WT,0.0345591159250749
WT,0.0345591038044598
WT,0.0345591038044598
WT,0.0345591038044598
WT,0.0345589998293255
WT,0.0345589998293255
WT,0.0345589998293255
WT,0.0345592746156085
WT,0.0345592746156085
WT,0.0345592746156085
WT,0.0345587251426583
WT,0.0345587251426583
WT,0.0345587251426583
WT,0.0345590101952919
WT,0.0345590101952919
WT,0.0345590101952919
WT,0.034558458342548
WT,0.034558458342548
WT,0.034558458342548
WT,0.0345592094288199
WT,0.0345592094288199
WT,0.0345592094288199
WT,0.0345589332239064
WT,0.0345589332239064
WT,0.0345589332239064
WT,0.0345591036758941
WT,0.0345591036758941
WT,0.0345591036758941
WT,0.0345590482290305
WT,0.0345590482290305
WT,0.0345590482290305
WT,0.0345591018205281
WT,0.0345591018205281
WT,0.0345591018205281
WT,0.0345592813392997
WT,0.0345592813392997
WT,0.0345592813392997
WT,0.0345592784663305
WT,0.0345592784663305
WT,0.0345592784663305
WT,0.0345592901787898
WT,0.0345592901787898
WT,0.0345592901787898
WT,0.0345593109766866
WT,0.0345593109766866
WT,0.0345593109766866
WT,0.034559233876577
WT,0.034559233876577
WT,0.034559233876577
WT,0.034558618966766
WT,0.034558618966766
WT,0.034558618966766
WT,0.03455906036034
WT,0.03455906036034
WT,0.03455906036034
WT,0.0345592413413179
WT,0.0345592413413179
WT,0.0345592413413179
WT,0.0345591908262965
WT,0.0345591908262965
WT,0.0345591908262965
WT,0.0345584566317704
WT,0.0345584566317704
WT,0.0345584566317704
WT,0.0345590027732892
WT,0.0345590027732892
WT,0.0345590027732892
WT,0.0345590868479745
WT,0.0345590868479745
WT,0.0345590868479745
WT,0.0345592961727805
WT,0.0345592961727805
WT,0.0345592961727805
WT,0.0345590304809876
WT,0.0345590304809876
WT,0.0345590304809876
WT,0.0345582752079388
WT,0.0345582752079388
WT,0.0345582752079388
WT,0.034559285528684
WT,0.034559285528684
WT,0.034559285528684
WT,0.0345592985906449
WT,0.0345592985906449
WT,0.0345592985906449
WT,0.0345585851505071
WT,0.0345585851505071
WT,0.0345585851505071
WT,0.0345584405024639
WT,0.0345584405024639
WT,0.0345584405024639
WT,0.0345593077539783
WT,0.0345593077539783
WT,0.0345593077539783
WT,0.0345591005234064
WT,0.0345591005234064
WT,0.0345591005234064
WT,0.0345589944636941
WT,0.0345589944636941
WT,0.0345589944636941
WT,0.0345589912876034
WT,0.0345589912876034
WT,0.0345589912876034
WT,0.0345589456773417
WT,0.0345589456773417
WT,0.0345589456773417
WT,0.0345591276105683
WT,0.0345591276105683
WT,0.0345591276105683
WT,0.0345592951543922
WT,0.0345592951543922
WT,0.0345592951543922
WT,0.0345591692485896
WT,0.0345591692485896
WT,0.0345591692485896
WT,0.0345588666515003
WT,0.0345588666515003
WT,0.0345588666515003
WT,0.0345588751077659
WT,0.0345588751077659
WT,0.0345588751077659
WT,0.0345590137762529
WT,0.0345590137762529
WT,0.0345590137762529
WT,0.0345589941620318
WT,0.0345589941620318
WT,0.0345589941620318
WT,0.0345590219609805
WT,0.0345590219609805
WT,0.0345590219609805
WT,0.034559139535877
WT,0.034559139535877
WT,0.034559139535877
WT,0.0345591711737602
WT,0.0345591711737602
WT,0.0345591711737602
WT,0.0345592419621625
WT,0.0345592419621625
WT,0.0345592419621625
WT,0.0345588841273585
WT,0.0345588841273585
WT,0.0345588841273585
WT,0.0345592508289787
WT,0.0345592508289787
WT,0.0345592508289787
WT,0.0345590663924741
WT,0.0345590663924741
WT,0.0345590663924741
WT,0.0345591336715606
WT,0.0345591336715606
WT,0.0345591336715606
WT,0.0345592397417733
WT,0.0345592397417733
WT,0.0345592397417733
WT,0.0345588631388901
WT,0.0345588631388901
WT,0.0345588631388901
WT,0.0345592336471725
WT,0.0345592336471725
WT,0.0345592336471725
WT,0.0345592445909328
WT,0.0345592445909328
WT,0.0345592445909328
WT,0.0345584204980535
WT,0.0345584204980535
WT,0.0345584204980535
WT,0.0345589620672111
WT,0.0345589620672111
WT,0.0345589620672111
WT,0.034559138659007
WT,0.034559138659007
WT,0.034559138659007
WT,0.0345590013511512
WT,0.0345590013511512
WT,0.0345590013511512
WT,0.0345588685325814
WT,0.0345588685325814
WT,0.0345588685325814
WT,0.0345591331701199
WT,0.0345591331701199
WT,0.0345591331701199
WT,0.0345592955773769
WT,0.0345592955773769
WT,0.0345592955773769
WT,0.0345591929056983
WT,0.0345591929056983
WT,0.0345591929056983
WT,0.0345589791220582
WT,0.0345589791220582
WT,0.0345589791220582
WT,0.034559267122148
WT,0.034559267122148
WT,0.034559267122148
WT,0.0345591030520167
WT,0.0345591030520167
WT,0.0345591030520167
WT,0.0345588302636981
WT,0.0345588302636981
WT,0.0345588302636981
WT,0.0345591293889552
WT,0.0345591293889552
WT,0.0345591293889552
WT,0.0345591276975628
WT,0.0345591276975628
WT,0.0345591276975628
WT,0.0345591183026849
WT,0.0345591183026849
WT,0.0345591183026849
WT,0.0345592515173459
WT,0.0345592515173459
WT,0.0345592515173459
WT,0.034558970037804
WT,0.034558970037804
WT,0.034558970037804
WT,0.0345591250280308
WT,0.0345591250280308
WT,0.0345591250280308
WT,0.0345588309638815
WT,0.0345588309638815
WT,0.0345588309638815
WT,0.0345591964376347
WT,0.0345591964376347
WT,0.0345591964376347
WT,0.0345589724453703
WT,0.0345589724453703
WT,0.0345589724453703
WT,0.0345592853138026
WT,0.0345592853138026
WT,0.0345592853138026
WT,0.0345589154366722
WT,0.0345589154366722
WT,0.0345589154366722
WT,0.0345587324192463
WT,0.0345587324192463
WT,0.0345587324192463
WT,0.0345587141055122
WT,0.0345587141055122
WT,0.0345587141055122
WT,0.0345591776140914
WT,0.0345591776140914
WT,0.0345591776140914
WT,0.0345590260457374
WT,0.0345590260457374
WT,0.0345590260457374
WT,0.0345588104175647
WT,0.0345588104175647
WT,0.0345588104175647
WT,0.0345589906854172
WT,0.0345589906854172
WT,0.0345589906854172
WT,0.0345588642556026
WT,0.0345588642556026
WT,0.0345588642556026
WT,0.034559107912793
WT,0.034559107912793
WT,0.034559107912793
WT,0.034559215388179
WT,0.034559215388179
WT,0.034559215388179
WT,0.0345582070711282
WT,0.0345582070711282
WT,0.0345582070711282
WT,0.0345589654496906
WT,0.0345589654496906
WT,0.0345589654496906
WT,0.0345591406522016
WT,0.0345591406522016
WT,0.0345591406522016
WT,0.0345591275749106
WT,0.0345591275749106
WT,0.0345591275749106
WT,0.0345589967522659
WT,0.0345589967522659
WT,0.0345589967522659
WT,0.0345592958943711
WT,0.0345592958943711
WT,0.0345592958943711
WT,0.0345592317516288
WT,0.0345592317516288
WT,0.0345592317516288
WT,0.0345592579633026
WT,0.0345592579633026
WT,0.0345592579633026
WT,0.0345590223531365
WT,0.0345590223531365
WT,0.0345590223531365
WT,0.0345590850588002
WT,0.0345590850588002
WT,0.0345590850588002
WT,0.0345591053529403
WT,0.0345591053529403
WT,0.0345591053529403
WT,0.034559058222874
WT,0.034559058222874
WT,0.034559058222874
WT,0.0345593010621574
WT,0.0345593010621574
WT,0.0345593010621574
WT,0.0345591108440983
WT,0.0345591108440983
WT,0.0345591108440983
WT,0.0345592973326018
WT,0.0345592973326018
WT,0.0345592973326018
WT,0.0345592522129385
WT,0.0345592522129385
WT,0.0345592522129385
WT,0.0345591394436074
WT,0.0345591394436074
WT,0.0345591394436074
WT,0.0345590575589779
WT,0.0345590575589779
WT,0.0345590575589779
WT,0.0345591482841979
WT,0.0345591482841979
WT,0.0345591482841979
WT,0.0345593070839624
WT,0.0345593070839624
WT,0.0345593070839624
WT,0.0345587550567988
WT,0.0345587550567988
WT,0.0345587550567988
WT,0.0345584331608171
WT,0.0345584331608171
WT,0.0345584331608171
WT,0.0345589217395448
WT,0.0345589217395448
WT,0.0345589217395448
WT,0.0345591805512203
WT,0.0345591805512203
WT,0.0345591805512203
WT,0.0345583564308245
WT,0.0345583564308245
WT,0.0345583564308245
WT,0.0345592149674381
WT,0.0345592149674381
WT,0.0345592149674381
WT,0.034559110134383
WT,0.034559110134383
WT,0.034559110134383
WT,0.0345584290055159
WT,0.0345584290055159
WT,0.0345584290055159
WT,0.0345592554454029
WT,0.0345592554454029
WT,0.0345592554454029
WT,0.0345592317427394
WT,0.0345592317427394
WT,0.0345592317427394
WT,0.0345588401059726
WT,0.0345588401059726
WT,0.0345588401059726
WT,0.0345584506209404
WT,0.0345584506209404
WT,0.0345584506209404
WT,0.034559115053045
WT,0.034559115053045
WT,0.034559115053045
WT,0.0345592405274883
WT,0.0345592405274883
WT,0.0345592405274883
WT,0.0345590206822356
WT,0.0345590206822356
WT,0.0345590206822356
WT,0.034559009954938
WT,0.034559009954938
WT,0.034559009954938
WT,0.0345587427870605
WT,0.0345587427870605
WT,0.0345587427870605
WT,0.0345590075082471
WT,0.0345590075082471
WT,0.0345590075082471
WT,0.034559093357352
WT,0.034559093357352
WT,0.034559093357352
WT,0.0345592855446554
WT,0.0345592855446554
WT,0.0345592855446554
WT,0.034559160372761
WT,0.034559160372761
WT,0.034559160372761
WT,0.0345578132718326
WT,0.0345578132718326
WT,0.0345578132718326
WT,0.0345589072293624
WT,0.0345589072293624
WT,0.0345589072293624
WT,0.0345590960302387
WT,0.0345590960302387
WT,0.0345590960302387
WT,0.0345590704930657
WT,0.0345590704930657
WT,0.0345590704930657
WT,0.0345591789212761
WT,0.0345591789212761
WT,0.0345591789212761
WT,0.0345591689722403
WT,0.0345591689722403
WT,0.0345591689722403
WT,0.0345591381402904
WT,0.0345591381402904
WT,0.0345591381402904
WT,0.0345588724841397
WT,0.0345588724841397
WT,0.0345588724841397
WT,0.0345591666345471
WT,0.0345591666345471
WT,0.0345591666345471
WT,0.0345591547795879
WT,0.0345591547795879
WT,0.0345591547795879
WT,0.0345592988182495
WT,0.0345592988182495
WT,0.0345592988182495
WT,0.0345590228785385
WT,0.0345590228785385
WT,0.0345590228785385
WT,0.0345591821980207
WT,0.0345591821980207
WT,0.0345591821980207
WT,0.0345588622255277
WT,0.0345588622255277
WT,0.0345588622255277
WT,0.034559178398482
WT,0.034559178398482
WT,0.034559178398482
WT,0.0345591484927942
